Date,Open,High,Low,Close,Adj Close,Volume
1/4/2016,"4,990.00","5,025.00","4,885.00","4,890.00","4,102.94",13.66
1/5/2016,"4,890.00","4,975.00","4,890.00","4,950.00","4,153.28",26.46
1/6/2016,"4,960.00","5,200.00","4,935.00","5,050.00","4,237.19",36.38
1/7/2016,"5,000.00","5,075.00","4,985.00","4,985.00","4,182.65",18.65
1/8/2016,"5,000.00","5,050.00","4,975.00","5,000.00","4,195.24",24.35
1/11/2016,"4,975.00","4,975.00","4,925.00","4,935.00","4,140.70",21.52
1/12/2016,"4,975.00","5,000.00","4,920.00","4,920.00","4,128.11",21.76
1/13/2016,"4,990.00","5,025.00","4,945.00","4,985.00","4,182.65",25.42
1/14/2016,"4,930.00","5,050.00","4,885.00","5,025.00","4,216.21",46.65
1/15/2016,"5,050.00","5,075.00","4,975.00","4,975.00","4,174.26",18.45
1/18/2016,"4,930.00","4,970.00","4,915.00","4,920.00","4,128.11",23.96
1/19/2016,"4,920.00","4,960.00","4,910.00","4,960.00","4,161.67",9.84
1/20/2016,"4,940.00","4,945.00","4,850.00","4,850.00","4,069.38",33.40
1/21/2016,"4,875.00","4,925.00","4,865.00","4,870.00","4,086.16",17.10
1/22/2016,"4,925.00","5,025.00","4,920.00","5,000.00","4,195.24",35.58
1/25/2016,"5,050.00","5,150.00","5,000.00","5,025.00","4,216.21",42.40
1/26/2016,"4,980.00","5,025.00","4,905.00","4,930.00","4,136.50",26.39
1/27/2016,"4,960.00","4,985.00","4,915.00","4,950.00","4,153.28",17.88
1/28/2016,"4,950.00","4,965.00","4,905.00","4,960.00","4,161.67",22.21
1/29/2016,"4,960.00","4,980.00","4,875.00","4,910.00","4,119.72",50.07
2/1/2016,"4,950.00","4,955.00","4,835.00","4,880.00","4,094.55",38.57
2/2/2016,"4,880.00","4,925.00","4,875.00","4,890.00","4,102.94",16.57
2/3/2016,"4,845.00","4,880.00","4,840.00","4,870.00","4,086.16",33.17
2/4/2016,"4,905.00","4,955.00","4,890.00","4,950.00","4,153.28",33.35
2/5/2016,"4,960.00","5,325.00","4,955.00","5,275.00","4,425.97",113.31
2/9/2016,"5,225.00","5,425.00","5,200.00","5,300.00","4,446.95",56.09
2/10/2016,"5,250.00","5,375.00","5,250.00","5,325.00","4,467.93",17.26
2/11/2016,"5,300.00","5,500.00","5,300.00","5,400.00","4,530.86",55.33
2/12/2016,"5,350.00","5,500.00","5,275.00","5,275.00","4,425.97",25.99
2/15/2016,"5,375.00","5,425.00","5,350.00","5,400.00","4,530.86",24.62
2/16/2016,"5,375.00","5,475.00","5,325.00","5,400.00","4,530.86",14.71
2/17/2016,"5,425.00","5,550.00","5,400.00","5,475.00","4,593.78",31.71
2/18/2016,"5,550.00","5,675.00","5,450.00","5,450.00","4,572.81",52.62
2/19/2016,"5,150.00","5,250.00","5,100.00","5,100.00","4,279.14",119.55
2/22/2016,"5,125.00","5,150.00","4,985.00","5,000.00","4,195.24",54.93
2/23/2016,"5,025.00","5,050.00","4,880.00","4,955.00","4,157.48",48.32
2/24/2016,"4,970.00","5,125.00","4,965.00","5,125.00","4,300.12",32.58
2/25/2016,"5,100.00","5,125.00","4,980.00","5,000.00","4,195.24",19.02
2/26/2016,"5,050.00","5,075.00","5,000.00","5,025.00","4,216.21",27.10
2/29/2016,"5,050.00","5,075.00","5,000.00","5,075.00","4,258.17",25.26
3/1/2016,"5,075.00","5,100.00","4,965.00","4,990.00","4,186.85",34.58
3/2/2016,"5,025.00","5,075.00","4,990.00","5,000.00","4,195.24",38.14
3/3/2016,"5,050.00","5,200.00","5,050.00","5,150.00","4,321.09",47.90
3/4/2016,"5,175.00","5,300.00","5,175.00","5,275.00","4,425.97",36.42
3/7/2016,"5,300.00","5,375.00","5,275.00","5,300.00","4,446.95",34.77
3/8/2016,"5,325.00","5,350.00","5,175.00","5,275.00","4,425.97",26.22
3/10/2016,"5,250.00","5,275.00","5,175.00","5,250.00","4,405.00",23.57
3/11/2016,"5,250.00","5,250.00","5,250.00","5,250.00","4,405.00",0.00
3/14/2016,"5,250.00","5,250.00","5,250.00","5,250.00","4,405.00",0.00
3/15/2016,"5,375.00","5,375.00","5,300.00","5,350.00","4,488.90",16.13
3/16/2016,"5,400.00","5,400.00","5,325.00","5,350.00","4,488.90",29.00
3/17/2016,"5,400.00","5,425.00","5,375.00","5,375.00","4,509.88",46.28
3/18/2016,"5,300.00","5,400.00","5,275.00","5,375.00","4,615.09",34.66
3/21/2016,"5,400.00","5,450.00","5,350.00","5,375.00","4,615.09",21.80
3/22/2016,"5,400.00","5,425.00","5,350.00","5,375.00","4,615.09",30.53
3/23/2016,"5,425.00","5,425.00","5,250.00","5,300.00","4,550.69",22.58
3/24/2016,"5,300.00","5,300.00","5,125.00","5,150.00","4,421.90",20.90
3/28/2016,"5,100.00","5,150.00","5,075.00","5,100.00","4,378.97",8.74
3/29/2016,"5,075.00","5,125.00","5,000.00","5,050.00","4,336.04",13.97
3/30/2016,"5,100.00","5,175.00","5,075.00","5,175.00","4,443.37",24.92
3/31/2016,"5,200.00","5,225.00","5,150.00","5,200.00","4,464.83",27.79
4/1/2016,"5,100.00","5,150.00","5,050.00","5,100.00","4,378.97",19.40
4/4/2016,"5,125.00","5,150.00","5,075.00","5,125.00","4,400.43",14.51
4/5/2016,"5,125.00","5,275.00","5,100.00","5,200.00","4,464.83",32.55
4/6/2016,"5,225.00","5,275.00","5,200.00","5,200.00","4,464.83",16.33
4/7/2016,"5,275.00","5,300.00","5,250.00","5,275.00","4,529.23",35.76
4/8/2016,"5,275.00","5,275.00","5,150.00","5,200.00","4,464.83",23.82
4/11/2016,"5,200.00","5,200.00","5,200.00","5,200.00","4,464.83",0.00
4/12/2016,"5,100.00","5,175.00","5,050.00","5,100.00","4,378.97",23.05
4/13/2016,"5,100.00","5,100.00","5,100.00","5,100.00","4,378.97",0.00
4/14/2016,"5,100.00","5,100.00","5,100.00","5,100.00","4,378.97",0.00
4/15/2016,"5,100.00","5,100.00","5,100.00","5,100.00","4,378.97",0.00
4/18/2016,"5,100.00","5,100.00","5,100.00","5,100.00","4,378.97",0.00
4/19/2016,"5,100.00","5,100.00","5,100.00","5,100.00","4,378.97",0.00
4/20/2016,"4,915.00","4,940.00","4,890.00","4,910.00","4,215.83",57.42
4/21/2016,"4,910.00","4,965.00","4,905.00","4,930.00","4,233.00",40.49
4/22/2016,"4,930.00","4,935.00","4,880.00","4,895.00","4,202.95",39.20
4/25/2016,"4,895.00","4,915.00","4,770.00","4,795.00","4,117.09",58.93
4/26/2016,"4,785.00","4,785.00","4,605.00","4,650.00","3,992.59",88.22
4/27/2016,"4,650.00","4,695.00","4,610.00","4,610.00","3,958.24",51.27
4/28/2016,"4,675.00","4,680.00","4,610.00","4,620.00","3,966.83",40.00
4/29/2016,"4,625.00","4,630.00","4,570.00","4,585.00","3,936.78",24.10
5/2/2016,"4,580.00","4,580.00","4,470.00","4,490.00","3,855.21",33.07
5/3/2016,"4,500.00","4,670.00","4,500.00","4,630.00","3,975.42",71.80
5/4/2016,"4,630.00","4,650.00","4,520.00","4,620.00","3,966.83",42.59
5/9/2016,"4,650.00","4,650.00","4,470.00","4,490.00","3,855.21",39.95
5/10/2016,"4,500.00","4,570.00","4,450.00","4,560.00","3,915.31",33.09
5/11/2016,"4,680.00","4,680.00","4,560.00","4,680.00","4,018.35",43.83
5/12/2016,"4,650.00","4,700.00","4,560.00","4,590.00","3,941.07",20.10
5/13/2016,"4,620.00","4,620.00","4,440.00","4,480.00","3,846.62",23.97
5/16/2016,"4,500.00","4,500.00","4,400.00","4,410.00","3,786.52",17.22
5/17/2016,"4,450.00","4,470.00","4,280.00","4,310.00","3,700.66",28.55
5/18/2016,"4,310.00","4,420.00","4,270.00","4,400.00","3,777.93",41.50
5/19/2016,"4,400.00","4,420.00","4,290.00","4,360.00","3,743.59",33.42
5/20/2016,"4,330.00","4,400.00","4,310.00","4,380.00","3,760.76",19.17
5/23/2016,"4,380.00","4,440.00","4,360.00","4,430.00","3,803.69",22.63
5/24/2016,"4,430.00","4,460.00","4,410.00","4,440.00","3,812.28",30.45
5/25/2016,"4,480.00","4,520.00","4,470.00","4,510.00","3,872.38",26.48
5/26/2016,"4,540.00","4,570.00","4,480.00","4,550.00","3,906.73",29.01
5/27/2016,"4,550.00","4,680.00","4,530.00","4,630.00","3,975.42",36.12
5/30/2016,"4,680.00","4,760.00","4,650.00","4,720.00","4,052.69",35.14
5/31/2016,"4,750.00","4,800.00","4,670.00","4,800.00","4,121.38",53.91
6/1/2016,"4,720.00","4,790.00","4,720.00","4,770.00","4,095.62",19.62
6/2/2016,"4,730.00","4,750.00","4,650.00","4,690.00","4,026.93",22.59
6/3/2016,"4,710.00","4,730.00","4,670.00","4,700.00","4,035.52",15.44
6/6/2016,"4,730.00","4,770.00","4,720.00","4,770.00","4,095.62",20.11
6/7/2016,"4,780.00","4,850.00","4,770.00","4,820.00","4,138.55",38.51
6/8/2016,"4,820.00","4,840.00","4,790.00","4,820.00","4,138.55",22.70
6/9/2016,"4,820.00","4,830.00","4,770.00","4,770.00","4,095.62",17.11
6/10/2016,"4,760.00","4,820.00","4,750.00","4,760.00","4,087.04",10.95
6/13/2016,"4,760.00","4,760.00","4,670.00","4,690.00","4,026.93",11.03
6/14/2016,"4,690.00","4,720.00","4,650.00","4,660.00","4,001.17",16.08
6/15/2016,"4,670.00","4,730.00","4,660.00","4,730.00","4,061.28",15.87
6/16/2016,"4,740.00","4,760.00","4,650.00","4,670.00","4,009.76",12.68
6/17/2016,"4,700.00","4,720.00","4,600.00","4,660.00","4,001.17",16.78
6/20/2016,"4,680.00","4,750.00","4,660.00","4,720.00","4,052.69",13.55
6/21/2016,"4,730.00","4,850.00","4,730.00","4,850.00","4,164.31",30.03
6/22/2016,"4,850.00","4,920.00","4,830.00","4,920.00","4,224.42",27.50
6/23/2016,"4,920.00","4,920.00","4,860.00","4,890.00","4,198.66",13.12
6/24/2016,"4,890.00","4,900.00","4,690.00","4,890.00","4,198.66",21.17
6/27/2016,"4,840.00","4,870.00","4,790.00","4,840.00","4,155.73",17.15
6/28/2016,"4,840.00","4,950.00","4,840.00","4,950.00","4,250.18",44.68
6/29/2016,"4,980.00","5,200.00","4,980.00","5,200.00","4,464.83",96.65
6/30/2016,"5,250.00","5,275.00","5,125.00","5,200.00","4,464.83",44.91
7/1/2016,"5,225.00","5,225.00","5,100.00","5,150.00","4,421.90",9.47
7/11/2016,"5,250.00","5,350.00","5,250.00","5,300.00","4,550.69",41.02
7/12/2016,"5,325.00","5,450.00","5,300.00","5,425.00","4,658.02",44.64
7/13/2016,"5,400.00","5,475.00","5,350.00","5,400.00","4,636.55",16.18
7/14/2016,"5,450.00","5,450.00","5,300.00","5,300.00","4,550.69",19.32
7/15/2016,"5,375.00","5,450.00","5,350.00","5,450.00","4,679.49",24.53
7/18/2016,"5,400.00","5,475.00","5,350.00","5,475.00","4,700.95",11.57
7/19/2016,"5,500.00","5,675.00","5,450.00","5,600.00","4,808.28",33.77
7/20/2016,"5,600.00","5,700.00","5,575.00","5,650.00","4,851.21",23.69
7/21/2016,"5,675.00","5,675.00","5,525.00","5,575.00","4,786.81",16.93
7/22/2016,"5,500.00","5,500.00","5,300.00","5,300.00","4,550.69",41.48
7/25/2016,"5,350.00","5,375.00","5,125.00","5,175.00","4,443.37",49.90
7/26/2016,"5,175.00","5,325.00","5,150.00","5,225.00","4,486.30",46.67
7/27/2016,"5,300.00","5,450.00","5,275.00","5,375.00","4,615.09",71.19
7/28/2016,"5,425.00","5,450.00","5,300.00","5,400.00","4,636.55",25.05
7/29/2016,"5,425.00","5,450.00","5,275.00","5,350.00","4,593.62",29.66
8/1/2016,"5,400.00","5,575.00","5,400.00","5,525.00","4,743.88",48.96
8/2/2016,"5,525.00","5,550.00","5,475.00","5,475.00","4,700.95",22.92
8/3/2016,"5,450.00","5,500.00","5,400.00","5,425.00","4,658.02",17.14
8/4/2016,"5,450.00","5,500.00","5,425.00","5,450.00","4,679.49",17.21
8/5/2016,"5,500.00","5,725.00","5,500.00","5,650.00","4,851.21",85.69
8/8/2016,"5,725.00","5,875.00","5,725.00","5,850.00","5,022.93",61.71
8/9/2016,"5,850.00","5,900.00","5,750.00","5,800.00","4,980.00",32.53
8/10/2016,"5,825.00","5,975.00","5,675.00","5,700.00","4,894.14",26.52
8/11/2016,"5,750.00","5,775.00","5,625.00","5,625.00","4,829.74",21.52
8/12/2016,"5,650.00","5,700.00","5,600.00","5,625.00","4,829.74",32.39
8/15/2016,"5,625.00","5,675.00","5,475.00","5,650.00","4,851.21",32.76
8/16/2016,"5,650.00","5,800.00","5,650.00","5,800.00","4,980.00",29.50
8/18/2016,"5,825.00","5,950.00","5,800.00","5,875.00","5,044.40",50.59
8/19/2016,"5,875.00","5,975.00","5,825.00","5,850.00","5,022.93",20.93
8/22/2016,"5,750.00","5,800.00","5,650.00","5,775.00","4,958.54",24.55
8/23/2016,"5,675.00","5,825.00","5,625.00","5,800.00","4,980.00",25.04
8/24/2016,"5,775.00","5,850.00","5,750.00","5,825.00","5,001.47",8.71
8/25/2016,"5,825.00","5,850.00","5,750.00","5,850.00","5,022.93",18.19
8/26/2016,"5,850.00","5,850.00","5,775.00","5,825.00","5,001.47",9.52
8/29/2016,"5,825.00","5,825.00","5,725.00","5,800.00","4,980.00",17.10
8/30/2016,"5,750.00","5,825.00","5,750.00","5,825.00","5,001.47",22.15
8/31/2016,"5,775.00","5,875.00","5,750.00","5,875.00","5,044.40",16.50
9/1/2016,"5,875.00","5,875.00","5,800.00","5,850.00","5,022.93",10.06
9/2/2016,"5,850.00","5,875.00","5,775.00","5,825.00","5,001.47",19.30
9/5/2016,"5,825.00","5,875.00","5,825.00","5,825.00","5,001.47",12.05
9/6/2016,"5,750.00","5,850.00","5,750.00","5,850.00","5,022.93",16.91
9/7/2016,"5,825.00","5,875.00","5,800.00","5,825.00","5,001.47",17.73
9/8/2016,"5,800.00","5,850.00","5,725.00","5,800.00","4,980.00",12.68
9/9/2016,"5,750.00","5,750.00","5,575.00","5,675.00","4,872.68",37.65
9/13/2016,"5,600.00","5,750.00","5,525.00","5,625.00","4,829.74",29.58
9/14/2016,"5,625.00","5,625.00","5,350.00","5,500.00","4,722.42",44.21
9/15/2016,"5,450.00","5,550.00","5,350.00","5,525.00","4,743.88",71.32
9/16/2016,"5,575.00","5,625.00","5,425.00","5,475.00","4,700.95",57.57
9/19/2016,"5,525.00","5,525.00","5,300.00","5,300.00","4,550.69",43.00
9/20/2016,"5,325.00","5,450.00","5,325.00","5,450.00","4,679.49",33.49
9/21/2016,"5,400.00","5,500.00","5,375.00","5,475.00","4,700.95",21.62
9/22/2016,"5,550.00","5,600.00","5,450.00","5,575.00","4,786.81",28.39
9/23/2016,"5,525.00","5,575.00","5,450.00","5,525.00","4,743.88",28.01
9/26/2016,"5,575.00","5,575.00","5,500.00","5,525.00","4,743.88",11.39
9/27/2016,"5,475.00","5,625.00","5,425.00","5,600.00","4,808.28",37.86
9/28/2016,"5,600.00","5,650.00","5,550.00","5,625.00","4,829.74",23.49
9/29/2016,"5,675.00","5,675.00","5,575.00","5,600.00","4,808.28",11.25
9/30/2016,"5,600.00","5,625.00","5,500.00","5,550.00","4,765.35",23.01
10/3/2016,"5,600.00","5,625.00","5,550.00","5,625.00","4,829.74",11.81
10/4/2016,"5,575.00","5,625.00","5,500.00","5,575.00","4,786.81",18.86
10/5/2016,"5,550.00","5,575.00","5,450.00","5,525.00","4,743.88",23.20
10/6/2016,"5,525.00","5,550.00","5,350.00","5,400.00","4,636.55",28.81
10/7/2016,"5,400.00","5,400.00","5,250.00","5,300.00","4,550.69",26.48
10/10/2016,"5,325.00","5,350.00","5,275.00","5,300.00","4,550.69",10.65
10/11/2016,"5,300.00","5,350.00","5,150.00","5,200.00","4,464.83",25.48
10/12/2016,"5,175.00","5,200.00","5,150.00","5,175.00","4,443.37",20.31
10/13/2016,"5,200.00","5,425.00","5,150.00","5,375.00","4,615.09",75.76
10/14/2016,"5,425.00","5,500.00","5,350.00","5,475.00","4,700.95",35.60
10/17/2016,"5,450.00","5,550.00","5,425.00","5,500.00","4,722.42",24.39
10/18/2016,"5,475.00","5,525.00","5,375.00","5,400.00","4,636.55",32.24
10/19/2016,"5,425.00","5,450.00","5,375.00","5,400.00","4,636.55",19.37
10/20/2016,"5,450.00","5,500.00","5,425.00","5,450.00","4,679.49",14.01
10/21/2016,"5,425.00","5,475.00","5,425.00","5,425.00","4,658.02",8.49
10/24/2016,"5,425.00","5,500.00","5,425.00","5,450.00","4,679.49",6.45
10/25/2016,"5,450.00","5,500.00","5,400.00","5,475.00","4,700.95",13.46
10/26/2016,"5,475.00","5,500.00","5,425.00","5,450.00","4,679.49",19.85
10/27/2016,"5,475.00","5,525.00","5,400.00","5,525.00","4,743.88",18.36
10/28/2016,"5,525.00","5,550.00","5,500.00","5,525.00","4,743.88",12.60
10/31/2016,"5,550.00","5,600.00","5,525.00","5,575.00","4,786.81",13.68
11/1/2016,"5,600.00","5,600.00","5,500.00","5,525.00","4,743.88",8.44
11/2/2016,"5,525.00","5,525.00","5,425.00","5,525.00","4,743.88",10.43
11/3/2016,"5,475.00","5,525.00","5,450.00","5,475.00","4,700.95",14.27
11/4/2016,"5,400.00","5,625.00","5,400.00","5,600.00","4,808.28",20.03
11/7/2016,"5,550.00","5,650.00","5,500.00","5,575.00","4,786.81",21.13
11/8/2016,"5,625.00","5,725.00","5,575.00","5,725.00","4,915.61",25.39
11/9/2016,"5,700.00","5,700.00","5,400.00","5,575.00","4,786.81",40.12
11/10/2016,"5,625.00","5,650.00","5,550.00","5,575.00","4,786.81",19.67
11/11/2016,"5,450.00","5,450.00","5,025.00","5,150.00","4,421.90",73.67
11/14/2016,"5,050.00","5,250.00","4,810.00","5,125.00","4,400.43",38.60
11/15/2016,"5,125.00","5,250.00","5,000.00","5,000.00","4,293.11",47.33
11/16/2016,"5,075.00","5,325.00","5,075.00","5,225.00","4,486.30",42.75
11/17/2016,"5,225.00","5,325.00","5,200.00","5,225.00","4,486.30",23.88
11/18/2016,"5,300.00","5,300.00","5,200.00","5,225.00","4,486.30",13.81
11/21/2016,"5,300.00","5,300.00","5,200.00","5,200.00","4,464.83",23.03
11/22/2016,"5,200.00","5,250.00","5,150.00","5,250.00","4,507.76",14.51
11/23/2016,"5,200.00","5,225.00","5,100.00","5,125.00","4,400.43",33.73
11/24/2016,"5,100.00","5,175.00","5,000.00","5,000.00","4,293.11",28.69
11/25/2016,"5,000.00","5,150.00","5,000.00","5,025.00","4,314.57",10.26
11/28/2016,"5,025.00","5,100.00","5,025.00","5,075.00","4,357.50",7.86
11/29/2016,"5,075.00","5,200.00","5,075.00","5,100.00","4,378.97",10.76
11/30/2016,"5,150.00","5,275.00","5,125.00","5,175.00","4,443.37",26.16
12/1/2016,"5,200.00","5,300.00","5,200.00","5,275.00","4,529.23",20.27
12/2/2016,"5,300.00","5,350.00","5,250.00","5,300.00","4,550.69",10.15
12/5/2016,"5,275.00","5,375.00","5,275.00","5,325.00","4,572.16",13.52
12/6/2016,"5,400.00","5,400.00","5,325.00","5,375.00","4,615.09",15.42
12/7/2016,"5,350.00","5,425.00","5,325.00","5,350.00","4,593.62",9.97
12/8/2016,"5,375.00","5,425.00","5,350.00","5,425.00","4,658.02",12.39
12/9/2016,"5,500.00","5,525.00","5,400.00","5,475.00","4,700.95",5.44
12/13/2016,"5,400.00","5,525.00","5,400.00","5,475.00","4,700.95",21.18
12/14/2016,"5,550.00","5,550.00","5,450.00","5,475.00","4,700.95",10.63
12/15/2016,"5,400.00","5,475.00","5,350.00","5,400.00","4,636.55",12.41
12/16/2016,"5,500.00","5,500.00","5,350.00","5,350.00","4,593.62",20.73
12/19/2016,"5,425.00","5,500.00","5,375.00","5,425.00","4,658.02",16.24
12/20/2016,"5,500.00","5,500.00","5,350.00","5,400.00","4,636.55",8.61
12/21/2016,"5,450.00","5,475.00","5,350.00","5,350.00","4,593.62",16.05
12/22/2016,"5,425.00","5,450.00","5,275.00","5,300.00","4,550.69",8.04
12/23/2016,"5,275.00","5,400.00","5,225.00","5,250.00","4,507.76",9.15
12/27/2016,"5,200.00","5,300.00","5,200.00","5,250.00","4,507.76",3.93
12/28/2016,"5,250.00","5,450.00","5,250.00","5,375.00","4,615.09",13.78
12/29/2016,"5,375.00","5,525.00","5,375.00","5,475.00","4,700.95",19.41
12/30/2016,"5,500.00","5,650.00","5,450.00","5,525.00","4,743.88",28.43
1/2/2017,"5,525.00","5,525.00","5,525.00","5,525.00","4,743.88",0.00
1/3/2017,"5,525.00","5,525.00","5,450.00","5,475.00","4,700.95",6.71
1/4/2017,"5,500.00","5,600.00","5,475.00","5,600.00","4,808.28",21.41
1/5/2017,"5,650.00","5,650.00","5,550.00","5,625.00","4,829.74",10.54
1/6/2017,"5,600.00","5,675.00","5,575.00","5,600.00","4,808.28",11.66
1/9/2017,"5,650.00","5,675.00","5,550.00","5,550.00","4,765.35",5.59
1/10/2017,"5,625.00","5,625.00","5,550.00","5,600.00","4,808.28",9.26
1/11/2017,"5,625.00","5,625.00","5,575.00","5,600.00","4,808.28",12.12
1/12/2017,"5,625.00","5,625.00","5,550.00","5,550.00","4,765.35",5.23
1/13/2017,"5,550.00","5,600.00","5,400.00","5,475.00","4,700.95",10.90
1/16/2017,"5,525.00","5,625.00","5,475.00","5,475.00","4,700.95",17.42
1/17/2017,"5,475.00","5,550.00","5,475.00","5,525.00","4,743.88",18.35
1/18/2017,"5,575.00","5,575.00","5,525.00","5,575.00","4,786.81",20.68
1/19/2017,"5,575.00","5,600.00","5,450.00","5,450.00","4,679.49",12.43
1/20/2017,"5,475.00","5,525.00","5,450.00","5,450.00","4,679.49",11.50
1/23/2017,"5,500.00","5,575.00","5,450.00","5,525.00","4,743.88",17.99
1/24/2017,"5,550.00","5,575.00","5,500.00","5,550.00","4,765.35",10.05
1/25/2017,"5,600.00","5,600.00","5,500.00","5,500.00","4,722.42",25.85
1/26/2017,"5,550.00","5,625.00","5,525.00","5,600.00","4,808.28",32.74
1/27/2017,"5,600.00","5,800.00","5,575.00","5,750.00","4,937.07",60.70
1/30/2017,"5,775.00","5,800.00","5,700.00","5,725.00","4,915.61",28.48
1/31/2017,"5,700.00","5,725.00","5,625.00","5,700.00","4,894.14",19.78
2/1/2017,"5,700.00","5,950.00","5,675.00","5,950.00","5,108.80",69.95
2/2/2017,"5,975.00","6,075.00","5,950.00","6,025.00","5,173.19",43.32
2/3/2017,"6,000.00","6,025.00","5,950.00","5,975.00","5,130.26",18.21
2/6/2017,"6,050.00","6,150.00","6,000.00","6,025.00","5,173.19",24.97
2/7/2017,"6,025.00","6,100.00","6,025.00","6,100.00","5,237.59",25.39
2/8/2017,"6,125.00","6,175.00","6,075.00","6,125.00","5,259.06",52.19
2/9/2017,"6,175.00","6,250.00","6,150.00","6,200.00","5,323.45",65.36
