Date,Open,High,Low,Close,Adj Close,Volume
3/13/2018,"9,375.00","9,450.00","9,250.00","9,250.00","8,459.74",17.06
3/14/2018,"9,150.00","9,450.00","9,125.00","9,450.00","8,642.66",14.12
3/15/2018,"9,450.00","9,450.00","9,275.00","9,400.00","8,596.93",11.84
3/16/2018,"9,400.00","9,525.00","9,025.00","9,525.00","8,711.25",28.36
3/19/2018,"9,550.00","9,600.00","9,425.00","9,600.00","8,779.84",8.08
3/20/2018,"9,600.00","9,600.00","9,200.00","9,250.00","8,459.74",15.71
3/21/2018,"9,200.00","9,325.00","9,200.00","9,275.00","8,482.61",26.62
3/22/2018,"9,325.00","9,350.00","8,875.00","8,900.00","8,139.64",32.85
3/23/2018,"8,700.00","8,775.00","8,625.00","8,725.00","7,979.60",26.74
3/26/2018,"8,725.00","9,200.00","8,725.00","9,150.00","8,368.29",16.49
3/27/2018,"9,200.00","9,350.00","9,075.00","9,200.00","8,414.01",22.20
3/28/2018,"9,000.00","9,000.00","8,550.00","8,650.00","8,137.03",24.51
3/29/2018,"8,775.00","8,775.00","8,425.00","8,675.00","8,160.55",19.14
3/30/2018,"8,675.00","8,675.00","8,675.00","8,675.00","8,160.55",0.00
4/2/2018,"8,725.00","8,725.00","8,625.00","8,725.00","8,207.58",6.51
4/3/2018,"8,675.00","8,725.00","8,600.00","8,625.00","8,113.51",14.80
4/4/2018,"8,650.00","8,700.00","8,250.00","8,275.00","7,784.27",22.68
4/5/2018,"8,400.00","8,450.00","8,150.00","8,200.00","7,713.72",21.58
4/6/2018,"8,200.00","8,400.00","8,150.00","8,300.00","7,807.79",14.87
4/9/2018,"8,300.00","8,525.00","8,300.00","8,500.00","7,995.93",11.18
4/10/2018,"8,550.00","8,825.00","8,525.00","8,725.00","8,207.58",19.69
4/11/2018,"8,850.00","8,875.00","8,575.00","8,575.00","8,066.48",13.88
4/12/2018,"8,650.00","8,725.00","8,525.00","8,650.00","8,137.03",8.07
4/13/2018,"8,700.00","8,850.00","8,675.00","8,825.00","8,301.65",8.82
4/16/2018,"8,825.00","8,825.00","8,825.00","8,825.00","8,301.65",0.00
4/17/2018,"8,825.00","8,825.00","8,825.00","8,825.00","8,301.65",0.00
4/18/2018,"8,950.00","9,000.00","8,700.00","8,775.00","8,254.62",21.17
4/19/2018,"8,775.00","8,775.00","8,775.00","8,775.00","8,254.62",0.00
4/20/2018,"8,775.00","8,775.00","8,775.00","8,775.00","8,254.62",0.00
4/23/2018,"8,725.00","8,825.00","8,625.00","8,725.00","8,207.58",22.14
4/24/2018,"8,725.00","8,775.00","8,350.00","8,375.00","7,878.34",23.78
4/25/2018,"8,375.00","8,375.00","8,375.00","8,375.00","7,878.34",0.00
4/26/2018,"8,375.00","8,375.00","8,375.00","8,375.00","7,878.34",0.00
4/27/2018,"8,375.00","8,375.00","8,375.00","8,375.00","7,878.34",0.00
4/30/2018,"8,150.00","8,225.00","8,050.00","8,050.00","7,572.61",23.22
5/1/2018,"8,050.00","8,050.00","8,050.00","8,050.00","7,572.61",0.00
5/2/2018,"8,050.00","8,150.00","7,925.00","8,000.00","7,525.58",13.16
5/3/2018,"7,975.00","7,975.00","7,700.00","7,725.00","7,266.89",16.34
5/4/2018,"7,550.00","7,675.00","7,300.00","7,475.00","7,031.71",23.96
5/7/2018,"7,475.00","7,550.00","7,325.00","7,325.00","6,890.61",22.54
5/8/2018,"7,325.00","7,375.00","7,200.00","7,325.00","6,890.61",17.04
5/9/2018,"7,375.00","8,075.00","7,350.00","8,050.00","7,572.61",42.19
5/10/2018,"8,050.00","8,050.00","8,050.00","8,050.00","7,572.61",0.00
5/11/2018,"8,150.00","8,550.00","8,150.00","8,275.00","7,784.27",29.60
5/14/2018,"8,050.00","8,325.00","8,050.00","8,200.00","7,713.72",12.78
5/15/2018,"8,200.00","8,275.00","8,050.00","8,075.00","7,596.13",12.66
5/16/2018,"7,975.00","8,125.00","7,600.00","8,000.00","7,525.58",29.41
5/17/2018,"8,000.00","8,100.00","7,800.00","7,800.00","7,337.44",20.41
5/18/2018,"7,825.00","7,925.00","7,575.00","7,575.00","7,125.78",21.49
5/21/2018,"7,500.00","7,500.00","7,300.00","7,300.00","6,867.09",21.88
5/22/2018,"7,300.00","7,500.00","7,125.00","7,125.00","6,702.47",27.79
5/23/2018,"7,175.00","7,575.00","7,175.00","7,200.00","6,773.02",47.13
5/24/2018,"7,300.00","7,725.00","7,300.00","7,675.00","7,219.85",26.83
5/25/2018,"7,700.00","7,975.00","7,625.00","7,975.00","7,502.06",20.14
5/28/2018,"7,975.00","8,675.00","7,925.00","8,575.00","8,066.48",43.43
5/29/2018,"8,575.00","8,575.00","8,575.00","8,575.00","8,066.48",0.00
5/30/2018,"8,425.00","8,800.00","8,300.00","8,650.00","8,137.03",47.57
5/31/2018,"8,750.00","8,750.00","8,375.00","8,475.00","7,972.41",47.89
6/1/2018,"8,475.00","8,475.00","8,475.00","8,475.00","7,972.41",0.00
6/4/2018,"8,250.00","8,550.00","8,250.00","8,475.00","7,972.41",34.57
6/5/2018,"8,400.00","8,425.00","8,250.00","8,275.00","7,784.27",24.19
6/6/2018,"8,200.00","8,350.00","8,150.00","8,250.00","7,760.75",20.13
6/7/2018,"8,250.00","8,475.00","8,250.00","8,450.00","7,948.89",14.15
6/8/2018,"8,350.00","8,400.00","8,050.00","8,050.00","7,572.61",34.86
6/11/2018,"8,050.00","8,050.00","8,050.00","8,050.00","7,572.61",0.00
6/12/2018,"8,050.00","8,050.00","8,050.00","8,050.00","7,572.61",0.00
6/13/2018,"8,050.00","8,050.00","8,050.00","8,050.00","7,572.61",0.00
6/14/2018,"8,050.00","8,050.00","8,050.00","8,050.00","7,572.61",0.00
6/15/2018,"8,050.00","8,050.00","8,050.00","8,050.00","7,572.61",0.00
6/18/2018,"8,050.00","8,050.00","8,050.00","8,050.00","7,572.61",0.00
6/19/2018,"8,050.00","8,050.00","8,050.00","8,050.00","7,572.61",0.00
6/20/2018,"7,800.00","7,850.00","7,525.00","7,525.00","7,078.75",62.18
6/21/2018,"7,500.00","7,650.00","7,400.00","7,400.00","6,961.16",19.22
6/22/2018,"7,375.00","7,500.00","7,275.00","7,400.00","6,961.16",28.41
6/25/2018,"7,500.00","7,500.00","7,225.00","7,300.00","6,867.09",23.87
6/26/2018,"7,200.00","7,275.00","7,150.00","7,150.00","6,725.99",22.79
6/27/2018,"7,150.00","7,250.00","7,000.00","7,050.00","6,631.92",22.67
6/28/2018,"7,000.00","7,125.00","6,800.00","6,800.00","6,396.74",29.60
6/29/2018,"6,850.00","7,075.00","6,825.00","7,050.00","6,631.92",31.97
7/2/2018,"7,125.00","7,225.00","7,000.00","7,050.00","6,631.92",18.12
7/3/2018,"7,050.00","7,100.00","6,750.00","6,950.00","6,537.85",21.58
7/4/2018,"7,025.00","7,275.00","6,800.00","7,200.00","6,773.02",28.02
7/5/2018,"7,275.00","7,275.00","6,950.00","7,100.00","6,678.95",18.37
7/6/2018,"7,150.00","7,150.00","6,900.00","6,950.00","6,537.85",17.50
7/9/2018,"7,000.00","7,300.00","6,925.00","7,200.00","6,773.02",25.75
7/10/2018,"7,300.00","7,375.00","7,100.00","7,300.00","6,867.09",27.01
7/11/2018,"7,150.00","7,200.00","7,050.00","7,175.00","6,749.50",18.20
7/12/2018,"7,100.00","7,225.00","7,025.00","7,025.00","6,608.40",26.55
7/13/2018,"7,100.00","7,300.00","7,075.00","7,250.00","6,820.05",25.46
7/16/2018,"7,300.00","7,375.00","7,225.00","7,350.00","6,914.13",23.86
7/17/2018,"7,300.00","7,450.00","7,275.00","7,425.00","6,984.68",24.49
7/18/2018,"7,400.00","7,425.00","7,250.00","7,375.00","6,937.64",18.57
7/19/2018,"7,450.00","7,550.00","7,375.00","7,375.00","6,937.64",43.80
7/20/2018,"7,325.00","7,400.00","7,200.00","7,250.00","6,820.05",26.33
7/23/2018,"7,300.00","7,475.00","7,275.00","7,300.00","6,867.09",19.01
7/24/2018,"7,300.00","7,475.00","7,300.00","7,350.00","6,914.13",19.89
7/25/2018,"7,350.00","7,400.00","7,275.00","7,300.00","6,867.09",17.29
7/26/2018,"7,350.00","7,575.00","7,350.00","7,575.00","7,125.78",28.73
7/27/2018,"7,600.00","7,600.00","7,450.00","7,450.00","7,008.19",13.14
7/30/2018,"7,450.00","7,525.00","7,400.00","7,500.00","7,055.23",13.44
7/31/2018,"7,525.00","7,525.00","7,325.00","7,400.00","6,961.16",25.98
8/1/2018,"7,400.00","7,900.00","7,375.00","7,825.00","7,360.96",35.19
8/2/2018,"7,775.00","7,925.00","7,700.00","7,800.00","7,337.44",22.68
8/3/2018,"7,800.00","7,900.00","7,700.00","7,900.00","7,431.51",20.14
8/6/2018,"7,925.00","8,250.00","7,900.00","8,200.00","7,713.72",28.31
8/7/2018,"8,200.00","8,225.00","8,000.00","8,100.00","7,619.65",27.23
8/8/2018,"8,275.00","8,300.00","8,050.00","8,100.00","7,619.65",19.22
8/9/2018,"8,000.00","8,100.00","7,850.00","7,950.00","7,478.54",31.87
8/10/2018,"7,900.00","8,150.00","7,900.00","7,975.00","7,502.06",22.28
8/13/2018,"7,850.00","7,875.00","7,375.00","7,400.00","6,961.16",38.10
8/14/2018,"7,350.00","7,425.00","7,200.00","7,300.00","6,867.09",29.99
8/15/2018,"7,350.00","7,425.00","6,925.00","7,375.00","6,937.64",45.67
8/16/2018,"7,275.00","7,350.00","7,050.00","7,075.00","6,655.43",31.09
8/17/2018,"7,075.00","7,075.00","7,075.00","7,075.00","6,655.43",0.00
8/20/2018,"7,275.00","7,375.00","7,150.00","7,275.00","6,843.57",22.96
8/21/2018,"7,300.00","7,400.00","7,200.00","7,375.00","6,937.64",16.24
8/22/2018,"7,375.00","7,375.00","7,375.00","7,375.00","6,937.64",0.00
8/23/2018,"7,375.00","7,550.00","7,225.00","7,550.00","7,102.26",26.95
8/24/2018,"7,450.00","7,500.00","7,325.00","7,425.00","6,984.68",16.84
8/27/2018,"7,500.00","7,675.00","7,450.00","7,675.00","7,219.85",15.15
8/28/2018,"7,750.00","7,900.00","7,725.00","7,875.00","7,407.99",27.07
8/29/2018,"7,875.00","7,875.00","7,675.00","7,850.00","7,384.47",12.86
8/30/2018,"7,925.00","7,925.00","7,600.00","7,625.00","7,172.82",17.51
8/31/2018,"7,500.00","7,800.00","7,425.00","7,800.00","7,337.44",29.89
9/3/2018,"7,800.00","7,850.00","7,675.00","7,850.00","7,384.47",14.65
9/4/2018,"7,750.00","7,775.00","7,500.00","7,500.00","7,055.23",13.61
9/5/2018,"7,400.00","7,400.00","7,000.00","7,075.00","6,655.43",32.50
9/6/2018,"7,000.00","7,300.00","6,950.00","7,275.00","6,843.57",41.52
9/7/2018,"7,225.00","7,400.00","7,150.00","7,350.00","6,914.13",17.68
9/10/2018,"7,200.00","7,300.00","7,125.00","7,275.00","6,843.57",17.60
9/11/2018,"7,275.00","7,275.00","7,275.00","7,275.00","6,843.57",0.00
9/12/2018,"7,325.00","7,375.00","7,100.00","7,125.00","6,702.47",17.77
9/13/2018,"7,200.00","7,350.00","7,200.00","7,350.00","6,914.13",22.48
9/14/2018,"7,400.00","7,525.00","7,350.00","7,525.00","7,078.75",12.16
9/17/2018,"7,525.00","7,525.00","7,200.00","7,225.00","6,796.54",11.34
9/18/2018,"7,300.00","7,300.00","7,150.00","7,225.00","6,796.54",23.86
9/19/2018,"7,225.00","7,325.00","7,175.00","7,175.00","6,749.50",17.11
9/20/2018,"7,200.00","7,425.00","7,200.00","7,300.00","6,867.09",15.32
9/21/2018,"7,425.00","7,675.00","7,400.00","7,650.00","7,196.33",42.45
9/24/2018,"7,600.00","7,625.00","7,325.00","7,375.00","6,937.64",14.88
9/25/2018,"7,250.00","7,400.00","7,250.00","7,350.00","6,914.13",6.43
9/26/2018,"7,300.00","7,400.00","7,300.00","7,325.00","6,890.61",10.89
9/27/2018,"7,375.00","7,525.00","7,350.00","7,350.00","6,914.13",22.81
9/28/2018,"7,375.00","7,525.00","7,350.00","7,400.00","6,961.16",13.74
10/1/2018,"7,425.00","7,550.00","7,400.00","7,500.00","7,055.23",13.28
10/2/2018,"7,475.00","7,500.00","7,250.00","7,275.00","6,843.57",17.47
10/3/2018,"7,300.00","7,375.00","7,250.00","7,250.00","6,820.05",12.29
10/4/2018,"7,200.00","7,200.00","6,850.00","6,900.00","6,490.81",61.87
10/5/2018,"6,900.00","6,975.00","6,800.00","6,875.00","6,467.29",37.87
10/8/2018,"6,825.00","6,925.00","6,775.00","6,825.00","6,420.26",24.50
10/9/2018,"6,825.00","6,950.00","6,825.00","6,825.00","6,420.26",22.07
10/10/2018,"6,875.00","6,975.00","6,850.00","6,950.00","6,537.85",20.56
10/11/2018,"6,750.00","6,825.00","6,675.00","6,725.00","6,326.19",30.45
10/12/2018,"6,775.00","7,100.00","6,775.00","6,925.00","6,514.33",34.95
10/15/2018,"6,950.00","7,125.00","6,900.00","7,050.00","6,631.92",27.89
10/16/2018,"7,075.00","7,250.00","7,050.00","7,250.00","6,820.05",27.50
10/17/2018,"7,350.00","7,375.00","7,275.00","7,325.00","6,890.61",17.15
10/18/2018,"7,325.00","7,325.00","7,150.00","7,200.00","6,773.02",9.67
10/19/2018,"7,075.00","7,250.00","7,075.00","7,175.00","6,749.50",15.71
10/22/2018,"7,200.00","7,250.00","7,150.00","7,175.00","6,749.50",5.90
10/23/2018,"7,150.00","7,225.00","7,100.00","7,125.00","6,702.47",8.82
10/24/2018,"7,100.00","7,175.00","6,975.00","7,050.00","6,631.92",12.02
10/25/2018,"6,950.00","7,125.00","6,925.00","7,075.00","6,655.43",17.18
10/26/2018,"7,075.00","7,150.00","7,050.00","7,100.00","6,678.95",5.89
10/29/2018,"7,150.00","7,175.00","6,975.00","7,075.00","6,655.43",4.95
10/30/2018,"7,075.00","7,225.00","7,025.00","7,175.00","6,749.50",16.14
10/31/2018,"7,225.00","7,375.00","7,175.00","7,325.00","6,890.61",28.16
11/1/2018,"7,400.00","7,475.00","7,325.00","7,425.00","6,984.68",32.25
11/2/2018,"7,500.00","7,775.00","7,475.00","7,775.00","7,313.92",58.80
11/5/2018,"7,650.00","7,700.00","7,525.00","7,600.00","7,149.30",19.81
11/6/2018,"7,675.00","7,925.00","7,675.00","7,750.00","7,290.40",27.35
11/7/2018,"7,800.00","7,800.00","7,700.00","7,800.00","7,337.44",22.47
11/8/2018,"7,900.00","8,075.00","7,875.00","7,900.00","7,431.51",43.05
11/9/2018,"7,975.00","8,000.00","7,850.00","8,000.00","7,525.58",29.46
11/12/2018,"7,825.00","7,850.00","7,600.00","7,600.00","7,149.30",31.39
11/13/2018,"7,500.00","7,950.00","7,475.00","7,900.00","7,431.51",30.90
11/14/2018,"7,900.00","8,150.00","7,900.00","8,025.00","7,549.10",38.73
11/15/2018,"7,925.00","8,300.00","7,925.00","8,250.00","7,760.75",36.95
11/16/2018,"8,275.00","8,550.00","8,175.00","8,300.00","7,807.79",28.46
11/19/2018,"8,275.00","8,400.00","8,250.00","8,400.00","7,901.86",16.00
11/20/2018,"8,400.00","8,400.00","8,400.00","8,400.00","7,901.86",0.00
11/21/2018,"8,150.00","8,300.00","8,150.00","8,250.00","7,760.75",32.95
11/22/2018,"8,200.00","8,450.00","8,175.00","8,400.00","7,901.86",23.44
11/23/2018,"8,425.00","8,500.00","8,350.00","8,425.00","7,925.37",8.20
11/26/2018,"8,425.00","8,500.00","8,350.00","8,425.00","7,925.37",14.71
11/27/2018,"8,325.00","8,675.00","8,325.00","8,650.00","8,137.03",40.95
11/28/2018,"8,750.00","8,750.00","8,500.00","8,550.00","8,042.96",27.26
11/29/2018,"8,650.00","9,050.00","8,650.00","8,775.00","8,254.62",45.01
11/30/2018,"8,650.00","8,775.00","8,450.00","8,500.00","7,995.93",61.22
12/3/2018,"8,700.00","8,850.00","8,700.00","8,750.00","8,231.10",36.43
12/4/2018,"8,550.00","8,825.00","8,550.00","8,800.00","8,278.14",18.72
12/5/2018,"8,600.00","8,775.00","8,550.00","8,750.00","8,231.10",18.10
12/6/2018,"8,650.00","8,675.00","8,525.00","8,650.00","8,137.03",28.79
12/7/2018,"8,550.00","8,625.00","8,450.00","8,575.00","8,066.48",19.65
12/10/2018,"8,450.00","8,600.00","8,425.00","8,575.00","8,066.48",11.32
12/11/2018,"8,575.00","8,600.00","8,450.00","8,450.00","7,948.89",18.48
12/12/2018,"8,500.00","8,550.00","8,425.00","8,450.00","7,948.89",22.60
12/13/2018,"8,450.00","8,725.00","8,425.00","8,550.00","8,042.96",34.07
12/14/2018,"8,500.00","8,650.00","8,475.00","8,600.00","8,090.00",20.19
12/17/2018,"8,600.00","8,600.00","8,450.00","8,575.00","8,066.48",21.39
12/18/2018,"8,550.00","8,650.00","8,475.00","8,625.00","8,113.51",15.90
12/19/2018,"8,675.00","8,725.00","8,625.00","8,700.00","8,184.07",24.32
12/20/2018,"8,650.00","8,750.00","8,625.00","8,675.00","8,160.55",14.76
12/21/2018,"8,600.00","8,700.00","8,600.00","8,675.00","8,160.55",16.48
12/24/2018,"8,675.00","8,675.00","8,675.00","8,675.00","8,160.55",0.00
12/25/2018,"8,675.00","8,675.00","8,675.00","8,675.00","8,160.55",0.00
12/26/2018,"8,600.00","8,775.00","8,575.00","8,700.00","8,184.07",12.89
12/27/2018,"8,800.00","8,800.00","8,700.00","8,800.00","8,278.14",15.96
12/28/2018,"8,825.00","8,825.00","8,750.00","8,800.00","8,278.14",16.22
12/31/2018,"8,800.00","8,800.00","8,800.00","8,800.00","8,278.14",0.00
1/1/2019,"8,800.00","8,800.00","8,800.00","8,800.00","8,278.14",0.00
1/2/2019,"8,800.00","8,800.00","8,675.00","8,725.00","8,207.58",7.84
1/3/2019,"8,675.00","8,775.00","8,650.00","8,725.00","8,207.58",10.71
1/4/2019,"8,725.00","8,800.00","8,675.00","8,725.00","8,207.58",20.54
1/7/2019,"8,825.00","8,925.00","8,825.00","8,875.00","8,348.69",24.05
1/8/2019,"8,875.00","8,950.00","8,800.00","8,900.00","8,372.21",22.97
1/9/2019,"8,950.00","8,950.00","8,825.00","8,850.00","8,325.17",25.24
1/10/2019,"8,925.00","8,925.00","8,800.00","8,850.00","8,325.17",22.21
1/11/2019,"8,950.00","8,975.00","8,900.00","8,925.00","8,395.72",23.61
1/14/2019,"8,975.00","8,975.00","8,850.00","8,875.00","8,348.69",13.35
1/15/2019,"8,875.00","9,100.00","8,850.00","9,000.00","8,466.27",24.97
1/16/2019,"9,050.00","9,250.00","9,000.00","9,250.00","8,701.45",29.04
1/17/2019,"9,225.00","9,325.00","9,150.00","9,250.00","8,701.45",23.89
1/18/2019,"9,300.00","9,400.00","9,200.00","9,400.00","8,842.55",19.68
1/21/2019,"9,200.00","9,375.00","9,200.00","9,225.00","8,677.93",16.70
1/22/2019,"9,225.00","9,250.00","9,175.00","9,250.00","8,701.45",21.06
1/23/2019,"9,175.00","9,225.00","9,025.00","9,050.00","8,513.31",25.87
1/24/2019,"9,050.00","9,075.00","8,975.00","9,000.00","8,466.27",44.16
1/25/2019,"9,025.00","9,125.00","9,000.00","9,100.00","8,560.34",25.55
1/28/2019,"9,100.00","9,125.00","9,050.00","9,100.00","8,560.34",21.10
1/29/2019,"9,050.00","9,100.00","8,925.00","9,025.00","8,489.79",19.04
1/30/2019,"8,900.00","9,000.00","8,900.00","9,000.00","8,466.27",20.20
1/31/2019,"9,000.00","9,175.00","9,000.00","9,075.00","8,536.83",36.21
2/1/2019,"9,100.00","9,325.00","9,075.00","9,250.00","8,701.45",41.78
2/4/2019,"9,250.00","9,275.00","9,100.00","9,125.00","8,583.86",22.54
2/5/2019,"9,125.00","9,125.00","9,125.00","9,125.00","8,583.86",0.00
2/6/2019,"9,125.00","9,225.00","9,100.00","9,100.00","8,560.34",19.68
2/7/2019,"9,100.00","9,100.00","9,025.00","9,075.00","8,536.83",5.93
2/8/2019,"8,950.00","9,050.00","8,925.00","8,975.00","8,442.76",12.93
2/11/2019,"8,950.00","9,050.00","8,900.00","9,050.00","8,513.31",14.77
2/12/2019,"9,050.00","9,075.00","8,900.00","8,900.00","8,372.21",12.85
2/13/2019,"8,850.00","8,900.00","8,650.00","8,650.00","8,137.03",29.00
2/14/2019,"8,650.00","8,875.00","8,650.00","8,775.00","8,254.62",17.32
2/15/2019,"8,775.00","8,775.00","8,700.00","8,775.00","8,254.62",12.83
2/18/2019,"8,800.00","9,050.00","8,800.00","8,975.00","8,442.76",16.40
2/19/2019,"8,975.00","9,025.00","8,825.00","8,875.00","8,348.69",8.82
2/20/2019,"8,900.00","8,900.00","8,700.00","8,825.00","8,301.65",15.27
2/21/2019,"8,900.00","8,950.00","8,775.00","8,925.00","8,395.72",13.23
2/22/2019,"8,900.00","8,900.00","8,650.00","8,725.00","8,207.58",29.82
2/25/2019,"8,775.00","8,850.00","8,725.00","8,800.00","8,278.14",15.65
2/26/2019,"8,800.00","8,875.00","8,700.00","8,850.00","8,325.17",16.31
2/27/2019,"8,750.00","8,925.00","8,725.00","8,850.00","8,325.17",9.54
2/28/2019,"8,925.00","8,925.00","8,725.00","8,800.00","8,278.14",16.71
3/1/2019,"8,825.00","8,975.00","8,800.00","8,975.00","8,442.76",13.33
3/4/2019,"8,900.00","9,000.00","8,875.00","8,950.00","8,419.24",14.27
3/5/2019,"8,925.00","8,925.00","8,725.00","8,800.00","8,278.14",14.37
3/6/2019,"8,750.00","8,875.00","8,750.00","8,800.00","8,278.14",11.67
3/7/2019,"8,800.00","8,800.00","8,800.00","8,800.00","8,278.14",0.00
3/8/2019,"8,750.00","8,775.00","8,675.00","8,675.00","8,160.55",18.98
3/11/2019,"8,800.00","8,800.00","8,675.00","8,675.00","8,160.55",7.36
3/12/2019,"8,650.00","8,725.00","8,600.00","8,675.00","8,160.55",10.09
3/13/2019,"8,575.00","8,675.00","8,525.00","8,600.00","8,090.00",16.37
3/14/2019,"8,725.00","8,825.00","8,675.00","8,825.00","8,301.65",6.69
3/15/2019,"8,925.00","9,125.00","8,900.00","9,075.00","8,536.83",17.41
3/18/2019,"9,100.00","9,350.00","9,075.00","9,350.00","8,795.52",19.14
3/19/2019,"9,325.00","9,450.00","9,300.00","9,350.00","8,795.52",19.72
3/20/2019,"9,375.00","9,375.00","9,250.00","9,300.00","8,748.48",11.59
3/21/2019,"9,450.00","9,550.00","9,425.00","9,525.00","8,960.14",19.30
3/22/2019,"9,550.00","9,650.00","9,525.00","9,600.00","9,030.69",16.79
3/25/2019,"9,300.00","9,450.00","9,150.00","9,200.00","8,654.42",13.34
3/26/2019,"9,375.00","9,400.00","9,325.00","9,375.00","8,819.04",3.38
3/27/2019,"9,150.00","9,375.00","9,150.00","9,350.00","8,795.52",3.56
3/28/2019,"9,425.00","9,450.00","9,350.00","9,425.00","8,866.07",11.41
3/29/2019,"9,375.00","9,450.00","9,375.00","9,400.00","8,842.55",9.91
4/1/2019,"9,425.00","9,500.00","9,425.00","9,450.00","8,889.59",4.98
4/2/2019,"9,500.00","9,525.00","9,400.00","9,475.00","8,913.11",11.22
