Date,Open,High,Low,Close,Adj Close,Volume
4/3/2019,"9,475.00","9,475.00","9,475.00","9,475.00","8,913.11",0.00
4/4/2019,"9,525.00","9,725.00","9,525.00","9,700.00","9,124.76",24.44
4/5/2019,"9,750.00","9,850.00","9,650.00","9,725.00","9,148.28",5.98
4/8/2019,"9,600.00","9,650.00","9,425.00","9,475.00","8,913.11",8.93
4/9/2019,"9,650.00","9,700.00","9,550.00","9,675.00","9,101.25",7.25
4/10/2019,"9,675.00","9,750.00","9,600.00","9,700.00","9,124.76",8.65
4/11/2019,"9,800.00","9,800.00","9,500.00","9,625.00","9,054.21",15.63
4/12/2019,"9,550.00","9,675.00","9,500.00","9,675.00","9,101.25",9.59
4/15/2019,"9,650.00","9,700.00","9,625.00","9,650.00","9,077.73",11.41
4/16/2019,"9,650.00","9,750.00","9,650.00","9,700.00","9,124.76",21.64
4/17/2019,"9,700.00","9,700.00","9,700.00","9,700.00","9,124.76",0.00
4/18/2019,"9,925.00","10,250.00","9,750.00","9,850.00","9,265.87",45.25
4/19/2019,"9,850.00","9,850.00","9,850.00","9,850.00","9,265.87",0.00
4/22/2019,"9,825.00","9,825.00","9,625.00","9,675.00","9,101.25",19.36
4/23/2019,"9,600.00","9,825.00","9,600.00","9,800.00","9,218.83",12.58
4/24/2019,"9,900.00","9,925.00","9,775.00","9,800.00","9,218.83",11.31
4/25/2019,"9,700.00","9,725.00","9,550.00","9,600.00","9,030.69",30.64
4/26/2019,"9,625.00","9,650.00","9,500.00","9,650.00","9,077.73",31.36
4/29/2019,"9,725.00","9,725.00","9,550.00","9,625.00","9,054.21",13.18
4/30/2019,"9,625.00","9,700.00","9,525.00","9,600.00","9,030.69",23.38
5/1/2019,"9,600.00","9,600.00","9,600.00","9,600.00","9,030.69",0.00
5/2/2019,"9,525.00","9,575.00","9,300.00","9,425.00","8,866.07",30.04
5/3/2019,"9,400.00","9,400.00","9,175.00","9,250.00","8,701.45",29.60
5/6/2019,"9,100.00","9,125.00","8,750.00","8,875.00","8,348.69",27.78
5/7/2019,"8,875.00","9,050.00","8,750.00","8,950.00","8,419.24",30.96
5/8/2019,"8,775.00","8,850.00","8,700.00","8,750.00","8,231.10",20.84
5/9/2019,"8,600.00","8,675.00","8,550.00","8,575.00","8,066.48",34.91
5/10/2019,"8,650.00","8,825.00","8,575.00","8,600.00","8,090.00",22.58
5/13/2019,"8,600.00","8,675.00","8,500.00","8,500.00","7,995.93",10.36
5/14/2019,"8,450.00","8,550.00","8,250.00","8,450.00","7,948.89",34.22
5/15/2019,"8,475.00","8,475.00","8,125.00","8,225.00","7,737.23",45.35
5/16/2019,"8,200.00","8,350.00","8,075.00","8,175.00","7,690.20",18.22
5/17/2019,"8,475.00","8,475.00","8,050.00","8,100.00","7,619.65",30.72
5/20/2019,"8,100.00","8,450.00","7,825.00","8,425.00","7,925.37",21.83
5/21/2019,"8,450.00","8,600.00","8,375.00","8,600.00","8,090.00",39.16
5/22/2019,"8,300.00","8,475.00","8,275.00","8,300.00","7,994.91",20.43
5/23/2019,"8,275.00","8,600.00","8,275.00","8,500.00","8,187.56",21.61
5/24/2019,"8,475.00","8,800.00","8,475.00","8,650.00","8,332.05",24.19
5/27/2019,"8,650.00","8,825.00","8,650.00","8,700.00","8,380.21",16.12
5/28/2019,"8,650.00","8,650.00","8,100.00","8,150.00","7,850.43",111.26
5/29/2019,"8,150.00","8,225.00","8,025.00","8,150.00","7,850.43",39.15
5/30/2019,"8,150.00","8,150.00","8,150.00","8,150.00","7,850.43",0.00
5/31/2019,"8,200.00","8,425.00","8,200.00","8,400.00","8,091.24",44.58
6/3/2019,"8,400.00","8,400.00","8,400.00","8,400.00","8,091.24",0.00
6/4/2019,"8,400.00","8,400.00","8,400.00","8,400.00","8,091.24",0.00
6/5/2019,"8,400.00","8,400.00","8,400.00","8,400.00","8,091.24",0.00
6/6/2019,"8,400.00","8,400.00","8,400.00","8,400.00","8,091.24",0.00
6/7/2019,"8,400.00","8,400.00","8,400.00","8,400.00","8,091.24",0.00
6/10/2019,"8,575.00","8,725.00","8,550.00","8,675.00","8,356.13",50.84
6/11/2019,"8,600.00","8,675.00","8,475.00","8,575.00","8,259.81",22.44
6/12/2019,"8,550.00","8,650.00","8,525.00","8,600.00","8,283.89",19.61
6/13/2019,"8,600.00","8,675.00","8,525.00","8,650.00","8,332.05",27.20
6/14/2019,"8,600.00","8,650.00","8,450.00","8,500.00","8,187.56",20.20
6/17/2019,"8,500.00","8,525.00","8,425.00","8,450.00","8,139.40",10.98
6/18/2019,"8,500.00","8,750.00","8,450.00","8,725.00","8,404.29",31.35
6/19/2019,null,null,null,null,null,null
6/20/2019,"9,000.00","9,000.00","8,725.00","8,800.00","8,476.54",27.20
6/21/2019,"8,875.00","8,900.00","8,800.00","8,850.00","8,524.70",25.76
6/24/2019,"8,900.00","8,975.00","8,800.00","8,875.00","8,548.78",16.05
6/25/2019,"8,950.00","8,975.00","8,900.00","8,925.00","8,596.94",9.17
6/26/2019,"8,925.00","8,950.00","8,850.00","8,850.00","8,524.70",14.44
6/27/2019,"8,950.00","8,950.00","8,875.00","8,900.00","8,572.86",9.10
6/28/2019,"8,925.00","9,225.00","8,900.00","9,200.00","8,861.83",40.92
7/1/2019,"9,300.00","9,450.00","9,300.00","9,375.00","9,030.40",28.25
7/2/2019,"9,350.00","9,375.00","9,275.00","9,350.00","9,006.32",16.53
7/3/2019,"9,350.00","9,350.00","9,250.00","9,325.00","8,982.24",17.27
7/4/2019,"9,325.00","9,400.00","9,300.00","9,375.00","9,030.40",12.14
7/5/2019,"9,275.00","9,325.00","9,100.00","9,200.00","8,861.83",20.01
7/8/2019,"9,075.00","9,175.00","8,950.00","8,975.00","8,645.10",19.52
7/9/2019,"8,975.00","9,175.00","8,975.00","9,150.00","8,813.67",10.95
7/10/2019,"9,125.00","9,250.00","9,125.00","9,150.00","8,813.67",17.07
7/11/2019,"9,200.00","9,275.00","9,150.00","9,250.00","8,910.00",13.74
7/12/2019,"9,200.00","9,250.00","9,150.00","9,200.00","8,861.83",13.54
7/15/2019,"9,250.00","9,325.00","9,175.00","9,175.00","8,837.75",19.50
7/16/2019,"9,175.00","9,200.00","9,050.00","9,075.00","8,741.43",17.23
7/17/2019,"8,975.00","9,075.00","8,975.00","9,050.00","8,717.35",10.63
7/18/2019,"9,050.00","9,075.00","8,850.00","8,875.00","8,548.78",19.83
7/19/2019,"8,875.00","8,975.00","8,850.00","8,900.00","8,572.86",14.73
7/22/2019,"8,875.00","8,950.00","8,775.00","8,850.00","8,524.70",14.62
7/23/2019,"8,900.00","8,925.00","8,625.00","8,625.00","8,307.97",41.24
7/24/2019,"8,550.00","8,575.00","8,425.00","8,425.00","8,115.32",43.41
7/25/2019,"8,425.00","8,525.00","8,425.00","8,500.00","8,187.56",32.34
7/26/2019,"8,450.00","8,475.00","8,400.00","8,425.00","8,115.32",19.68
7/29/2019,"8,400.00","8,450.00","8,300.00","8,350.00","8,043.08",20.15
7/30/2019,"8,300.00","8,375.00","8,225.00","8,350.00","8,043.08",27.28
7/31/2019,"8,400.00","8,500.00","8,275.00","8,475.00","8,163.48",21.85
8/1/2019,"8,450.00","8,450.00","8,250.00","8,250.00","7,946.75",32.36
8/2/2019,"8,175.00","8,175.00","8,025.00","8,100.00","7,802.27",39.39
8/5/2019,"8,025.00","8,050.00","7,900.00","7,925.00","7,633.70",30.65
8/6/2019,"7,800.00","7,950.00","7,550.00","7,825.00","7,537.37",35.00
8/7/2019,"7,900.00","8,000.00","7,825.00","7,875.00","7,585.54",28.25
8/8/2019,"7,900.00","8,150.00","7,875.00","8,125.00","7,826.35",26.34
8/9/2019,"8,150.00","8,175.00","7,925.00","7,925.00","7,633.70",20.60
8/12/2019,"7,950.00","8,000.00","7,800.00","7,925.00","7,633.70",13.15
8/13/2019,"7,875.00","7,900.00","7,825.00","7,900.00","7,609.62",18.11
8/14/2019,"8,000.00","8,125.00","7,950.00","8,100.00","7,802.27",26.55
8/15/2019,"7,900.00","8,025.00","7,850.00","8,025.00","7,730.02",17.06
8/16/2019,"8,025.00","8,100.00","7,900.00","7,925.00","7,633.70",12.85
8/19/2019,"8,000.00","8,025.00","7,825.00","7,875.00","7,585.54",10.52
8/20/2019,"7,925.00","7,925.00","7,725.00","7,750.00","7,465.13",17.18
8/21/2019,"7,700.00","7,775.00","7,575.00","7,575.00","7,296.56",18.11
8/22/2019,"7,625.00","7,725.00","7,475.00","7,600.00","7,320.64",31.28
8/23/2019,"7,600.00","7,650.00","7,450.00","7,625.00","7,344.73",17.75
8/26/2019,"7,475.00","7,525.00","7,375.00","7,500.00","7,224.32",15.14
8/27/2019,"7,450.00","7,625.00","7,450.00","7,575.00","7,296.56",23.38
8/28/2019,"7,600.00","7,625.00","7,525.00","7,600.00","7,320.64",14.95
8/29/2019,"7,625.00","7,625.00","7,500.00","7,525.00","7,248.40",21.36
8/30/2019,"7,575.00","7,700.00","7,575.00","7,700.00","7,416.97",18.24
9/2/2019,"7,675.00","7,725.00","7,625.00","7,625.00","7,344.73",10.08
9/3/2019,"7,650.00","7,675.00","7,325.00","7,450.00","7,176.16",17.41
9/4/2019,"7,500.00","7,500.00","7,325.00","7,425.00","7,152.08",24.55
9/5/2019,"7,500.00","7,575.00","7,450.00","7,525.00","7,248.40",15.75
9/6/2019,"7,600.00","7,650.00","7,550.00","7,600.00","7,320.64",18.85
9/9/2019,"7,600.00","7,625.00","7,500.00","7,550.00","7,272.48",12.67
9/10/2019,"7,550.00","7,775.00","7,550.00","7,750.00","7,465.13",19.70
9/11/2019,"7,750.00","8,000.00","7,750.00","8,000.00","7,705.94",29.59
9/12/2019,"8,100.00","8,125.00","7,850.00","7,875.00","7,585.54",24.03
9/13/2019,"7,950.00","7,975.00","7,825.00","7,850.00","7,561.46",8.87
9/16/2019,"7,750.00","7,800.00","7,575.00","7,675.00","7,392.89",17.74
9/17/2019,"7,575.00","7,775.00","7,575.00","7,750.00","7,465.13",14.49
9/18/2019,"7,800.00","7,900.00","7,775.00","7,900.00","7,609.62",12.26
9/19/2019,"7,950.00","7,950.00","7,775.00","7,775.00","7,489.21",12.59
9/20/2019,"7,725.00","7,775.00","7,625.00","7,650.00","7,368.81",26.53
9/23/2019,"7,600.00","7,650.00","7,525.00","7,575.00","7,296.56",17.12
9/24/2019,"7,575.00","7,575.00","7,400.00","7,450.00","7,176.16",19.44
9/25/2019,"7,400.00","7,525.00","7,350.00","7,475.00","7,200.24",13.45
9/26/2019,"7,525.00","7,650.00","7,500.00","7,550.00","7,272.48",15.31
9/27/2019,"7,525.00","7,550.00","7,425.00","7,425.00","7,152.08",15.46
9/30/2019,"7,375.00","7,400.00","7,150.00","7,350.00","7,079.83",40.04
10/1/2019,"7,325.00","7,400.00","7,250.00","7,275.00","7,007.59",16.09
10/2/2019,"7,225.00","7,300.00","6,900.00","6,925.00","6,670.46",36.57
10/3/2019,"6,850.00","7,000.00","6,800.00","6,900.00","6,646.37",21.28
10/4/2019,"6,900.00","7,000.00","6,850.00","6,875.00","6,622.29",13.28
10/7/2019,"6,925.00","6,950.00","6,650.00","6,675.00","6,429.65",21.80
10/8/2019,"6,750.00","6,825.00","6,700.00","6,825.00","6,574.13",20.96
10/9/2019,"6,800.00","6,800.00","6,725.00","6,750.00","6,501.89",12.62
10/10/2019,"6,750.00","6,850.00","6,725.00","6,750.00","6,501.89",11.64
10/11/2019,"6,800.00","7,000.00","6,800.00","6,975.00","6,718.62",16.61
10/14/2019,"7,075.00","7,075.00","6,900.00","6,925.00","6,670.46",25.57
10/15/2019,"6,950.00","7,200.00","6,825.00","7,150.00","6,887.19",34.40
10/16/2019,"7,200.00","7,250.00","7,050.00","7,250.00","6,983.51",32.74
10/17/2019,"7,250.00","7,400.00","7,225.00","7,375.00","7,103.92",30.78
10/18/2019,"7,350.00","7,500.00","7,350.00","7,475.00","7,200.24",19.09
10/21/2019,"7,475.00","7,500.00","7,325.00","7,375.00","7,103.92",18.70
10/22/2019,"7,425.00","7,475.00","7,200.00","7,325.00","7,055.75",22.15
10/23/2019,"7,300.00","7,550.00","7,225.00","7,550.00","7,272.48",32.84
10/24/2019,"7,600.00","8,075.00","7,600.00","7,900.00","7,609.62",74.99
10/25/2019,"7,925.00","7,975.00","7,725.00","7,825.00","7,537.37",29.31
10/28/2019,"7,850.00","7,875.00","7,725.00","7,775.00","7,489.21",10.61
10/29/2019,"7,775.00","7,825.00","7,650.00","7,725.00","7,441.05",24.46
10/30/2019,"7,750.00","7,850.00","7,625.00","7,750.00","7,465.13",23.35
10/31/2019,"7,700.00","7,775.00","7,600.00","7,675.00","7,392.89",14.37
11/1/2019,"7,725.00","7,725.00","7,625.00","7,675.00","7,392.89",9.65
11/4/2019,"7,675.00","7,750.00","7,625.00","7,625.00","7,344.73",16.76
11/5/2019,"7,600.00","7,800.00","7,575.00","7,725.00","7,441.05",50.65
11/6/2019,"7,775.00","7,775.00","7,450.00","7,500.00","7,224.32",36.78
11/7/2019,"7,500.00","7,600.00","7,275.00","7,600.00","7,320.64",23.98
11/8/2019,"7,650.00","7,700.00","7,500.00","7,675.00","7,392.89",17.19
11/11/2019,"7,600.00","7,650.00","7,500.00","7,550.00","7,272.48",14.85
11/12/2019,"7,500.00","7,600.00","7,450.00","7,600.00","7,320.64",21.64
11/13/2019,"7,600.00","7,600.00","7,350.00","7,350.00","7,079.83",23.81
11/14/2019,"7,375.00","7,425.00","7,175.00","7,300.00","7,031.67",29.59
11/15/2019,"7,350.00","7,550.00","7,300.00","7,450.00","7,176.16",17.11
11/18/2019,"7,475.00","7,525.00","7,350.00","7,425.00","7,152.08",20.82
11/19/2019,"7,475.00","7,600.00","7,375.00","7,600.00","7,320.64",21.05
11/20/2019,"7,600.00","7,675.00","7,500.00","7,650.00","7,368.81",24.16
11/21/2019,"7,625.00","7,725.00","7,525.00","7,700.00","7,416.97",21.04
11/22/2019,"7,700.00","7,700.00","7,625.00","7,650.00","7,368.81",10.62
11/25/2019,"7,625.00","7,650.00","7,475.00","7,500.00","7,224.32",12.59
11/26/2019,"7,525.00","7,575.00","7,425.00","7,500.00","7,224.32",36.92
11/27/2019,"7,450.00","7,575.00","7,425.00","7,475.00","7,200.24",12.38
11/28/2019,"7,475.00","7,575.00","7,350.00","7,400.00","7,128.00",10.99
11/29/2019,"7,400.00","7,525.00","7,325.00","7,500.00","7,224.32",10.17
12/2/2019,"7,450.00","7,700.00","7,450.00","7,550.00","7,272.48",32.33
12/3/2019,"7,525.00","7,650.00","7,475.00","7,550.00","7,272.48",20.82
12/4/2019,"7,500.00","7,550.00","7,425.00","7,425.00","7,152.08",21.10
12/5/2019,"7,450.00","7,525.00","7,425.00","7,450.00","7,176.16",26.99
12/6/2019,"7,500.00","7,625.00","7,475.00","7,575.00","7,296.56",14.77
12/9/2019,"7,625.00","7,650.00","7,525.00","7,575.00","7,296.56",18.49
12/10/2019,"7,575.00","7,650.00","7,525.00","7,600.00","7,320.64",19.19
12/11/2019,"7,650.00","7,650.00","7,525.00","7,525.00","7,248.40",15.79
12/12/2019,"7,550.00","7,675.00","7,525.00","7,525.00","7,248.40",25.44
12/13/2019,"7,625.00","7,700.00","7,575.00","7,650.00","7,368.81",24.45
12/16/2019,"7,650.00","7,750.00","7,600.00","7,700.00","7,416.97",29.98
12/17/2019,"7,700.00","7,725.00","7,650.00","7,700.00","7,416.97",22.59
12/18/2019,"7,700.00","7,850.00","7,650.00","7,825.00","7,537.37",42.20
12/19/2019,"7,825.00","7,850.00","7,750.00","7,825.00","7,537.37",19.30
12/20/2019,"7,825.00","7,825.00","7,750.00","7,800.00","7,513.29",18.86
12/23/2019,"7,850.00","7,925.00","7,800.00","7,925.00","7,633.70",22.92
12/26/2019,"7,950.00","8,000.00","7,925.00","7,950.00","7,657.78",17.65
12/27/2019,"7,950.00","7,975.00","7,850.00","7,925.00","7,633.70",9.69
12/30/2019,"7,950.00","7,975.00","7,800.00","7,850.00","7,561.46",17.80
1/2/2020,"7,875.00","7,875.00","7,775.00","7,775.00","7,489.21",9.30
1/3/2020,"7,800.00","7,875.00","7,650.00","7,800.00","7,513.29",16.13
1/6/2020,"7,750.00","7,750.00","7,600.00","7,625.00","7,344.73",13.12
1/7/2020,"7,675.00","7,700.00","7,525.00","7,550.00","7,272.48",19.02
1/8/2020,"7,500.00","7,525.00","7,400.00","7,425.00","7,152.08",20.46
1/9/2020,"7,500.00","7,700.00","7,500.00","7,700.00","7,416.97",21.89
1/10/2020,"7,700.00","7,825.00","7,675.00","7,725.00","7,441.05",20.99
1/13/2020,"7,750.00","7,800.00","7,700.00","7,775.00","7,489.21",12.36
1/14/2020,"7,825.00","7,850.00","7,725.00","7,850.00","7,561.46",20.14
1/15/2020,"7,800.00","7,875.00","7,650.00","7,675.00","7,392.89",17.68
1/16/2020,"7,675.00","7,775.00","7,625.00","7,700.00","7,416.97",19.01
1/17/2020,"7,700.00","7,775.00","7,675.00","7,775.00","7,489.21",16.82
1/20/2020,"7,725.00","7,800.00","7,525.00","7,550.00","7,272.48",17.59
1/21/2020,"7,575.00","7,650.00","7,500.00","7,575.00","7,296.56",16.45
1/22/2020,"7,625.00","7,700.00","7,575.00","7,625.00","7,344.73",22.25
1/23/2020,"7,625.00","7,725.00","7,550.00","7,650.00","7,368.81",22.08
1/24/2020,"7,600.00","7,775.00","7,600.00","7,700.00","7,416.97",17.85
1/27/2020,"7,700.00","7,700.00","7,450.00","7,450.00","7,176.16",14.19
1/28/2020,"7,400.00","7,475.00","7,300.00","7,475.00","7,200.24",21.49
1/29/2020,"7,475.00","7,525.00","7,350.00","7,350.00","7,079.83",16.75
1/30/2020,"7,350.00","7,425.00","7,250.00","7,250.00","6,983.51",13.45
1/31/2020,"7,300.00","7,300.00","7,100.00","7,200.00","6,935.35",27.10
2/3/2020,"7,100.00","7,300.00","7,075.00","7,125.00","6,863.10",20.15
2/4/2020,"7,225.00","7,375.00","7,175.00","7,350.00","7,079.83",19.66
2/5/2020,"7,350.00","7,425.00","7,250.00","7,425.00","7,152.08",16.08
2/6/2020,"7,500.00","7,525.00","7,350.00","7,350.00","7,079.83",16.80
2/7/2020,"7,400.00","7,400.00","7,350.00","7,350.00","7,079.83",19.62
2/10/2020,"7,325.00","7,325.00","7,225.00","7,325.00","7,055.75",12.08
2/11/2020,"7,300.00","7,375.00","7,275.00","7,300.00","7,031.67",8.66
2/12/2020,"7,300.00","7,375.00","7,275.00","7,275.00","7,007.59",11.26
2/13/2020,"7,275.00","7,425.00","7,275.00","7,400.00","7,128.00",20.52
2/14/2020,"7,375.00","7,600.00","7,325.00","7,525.00","7,248.40",25.73
2/17/2020,"7,600.00","7,650.00","7,525.00","7,625.00","7,344.73",14.49
2/18/2020,"7,650.00","7,750.00","7,600.00","7,700.00","7,416.97",23.32
2/19/2020,"7,675.00","7,825.00","7,625.00","7,775.00","7,489.21",25.85
2/20/2020,"7,800.00","7,950.00","7,800.00","7,925.00","7,633.70",35.93
2/21/2020,"7,875.00","7,875.00","7,725.00","7,775.00","7,489.21",47.22
2/24/2020,"7,600.00","7,700.00","7,475.00","7,575.00","7,296.56",29.76
2/25/2020,"7,500.00","7,625.00","7,475.00","7,500.00","7,224.32",16.99
2/26/2020,"7,400.00","7,425.00","7,300.00","7,300.00","7,031.67",36.23
2/27/2020,"7,250.00","7,300.00","6,925.00","7,075.00","6,814.94",29.66
2/28/2020,"6,800.00","7,025.00","6,675.00","7,025.00","6,766.78",52.15
3/2/2020,"6,950.00","6,975.00","6,550.00","6,750.00","6,698.54",41.38
3/3/2020,"6,850.00","6,950.00","6,700.00","6,800.00","6,748.16",41.71
3/4/2020,"6,800.00","7,000.00","6,725.00","6,950.00","6,897.02",38.85
3/5/2020,"7,000.00","7,050.00","6,750.00","6,825.00","6,772.97",39.13
3/6/2020,"6,700.00","6,700.00","6,400.00","6,400.00","6,351.21",42.86
3/9/2020,"6,025.00","6,125.00","5,600.00","5,650.00","5,606.93",68.06
3/10/2020,"5,700.00","5,925.00","5,600.00","5,675.00","5,631.74",82.27
3/11/2020,"5,675.00","5,725.00","5,275.00","5,525.00","5,482.88",53.29
3/12/2020,"5,200.00","5,375.00","5,000.00","5,025.00","4,986.69",67.69
3/13/2020,"5,025.00","5,025.00","5,025.00","5,025.00","4,986.69",0.00
3/16/2020,"5,100.00","5,250.00","4,840.00","4,840.00","4,803.10",49.17
3/17/2020,"4,830.00","4,840.00","4,510.00","4,510.00","4,475.62",68.57
3/18/2020,"4,590.00","4,590.00","4,200.00","4,200.00","4,167.98",72.27
3/19/2020,"3,920.00","3,950.00","3,910.00","3,910.00","3,880.19",10.95
3/20/2020,"3,800.00","3,800.00","3,640.00","3,640.00","3,612.25",175.72
3/23/2020,"3,530.00","3,530.00","3,390.00","3,390.00","3,364.16",10.57
3/24/2020,"3,310.00","3,430.00","3,160.00","3,160.00","3,135.91",132.09
3/26/2020,"3,160.00","3,690.00","2,970.00","3,590.00","3,562.63",190.76
3/27/2020,"3,670.00","4,240.00","3,650.00","3,990.00","3,959.58",164.99
3/30/2020,"3,960.00","3,960.00","3,720.00","3,720.00","3,691.64",41.07
3/31/2020,"3,830.00","4,020.00","3,720.00","3,820.00","3,790.88",99.61
4/1/2020,"3,830.00","4,000.00","3,670.00","3,680.00","3,651.95",86.49
4/2/2020,"3,690.00","3,850.00","3,470.00","3,850.00","3,820.65",58.98
4/3/2020,"3,880.00","4,040.00","3,840.00","4,010.00","3,979.43",47.58
4/6/2020,"4,060.00","4,300.00","4,010.00","4,290.00","4,257.30",61.48
4/7/2020,"4,490.00","4,650.00","4,120.00","4,310.00","4,277.15",81.63
4/8/2020,"4,200.00","4,240.00","4,010.00","4,010.00","3,979.43",61.53
4/9/2020,"4,100.00","4,150.00","3,870.00","3,990.00","3,959.58",36.66
4/13/2020,"4,000.00","4,070.00","3,900.00","3,990.00","3,959.58",20.52
4/14/2020,"4,000.00","4,190.00","4,000.00","4,150.00","4,118.36",28.84
4/15/2020,"4,160.00","4,230.00","3,990.00","4,200.00","4,167.98",37.60
4/16/2020,"4,100.00","4,100.00","3,950.00","3,980.00","3,949.66",46.38
4/17/2020,"4,070.00","4,170.00","4,070.00","4,160.00","4,128.29",44.52
4/20/2020,"4,170.00","4,240.00","4,070.00","4,100.00","4,068.75",34.88
4/21/2020,"4,080.00","4,100.00","3,990.00","4,030.00","3,999.28",20.86
4/22/2020,"3,970.00","4,070.00","3,900.00","4,020.00","3,989.36",52.83
4/23/2020,"4,050.00","4,070.00","3,990.00","4,020.00","3,989.36",38.19
4/24/2020,"4,020.00","4,020.00","3,780.00","3,800.00","3,771.03",50.32
4/27/2020,"3,870.00","3,920.00","3,750.00","3,800.00","3,771.03",34.31
4/28/2020,"3,820.00","3,830.00","3,750.00","3,820.00","3,790.88",35.00
4/29/2020,"3,850.00","3,850.00","3,750.00","3,760.00","3,731.34",32.63
4/30/2020,"3,820.00","4,100.00","3,800.00","4,100.00","4,068.75",63.19
