Date,Open,High,Low,Close,Adj Close,Volume
5/4/2020,"4,000.00","4,000.00","3,870.00","3,920.00","3,890.12",33.13
5/5/2020,"3,960.00","4,030.00","3,780.00","3,840.00","3,810.73",54.28
5/6/2020,"3,850.00","3,890.00","3,820.00","3,830.00","3,800.80",41.26
5/8/2020,"3,850.00","3,870.00","3,790.00","3,800.00","3,771.03",45.52
5/11/2020,"3,860.00","3,860.00","3,800.00","3,800.00","3,771.03",40.35
5/12/2020,"3,820.00","3,820.00","3,650.00","3,660.00","3,632.10",82.39
5/13/2020,"3,640.00","3,740.00","3,580.00","3,720.00","3,691.64",39.01
5/14/2020,"3,670.00","3,740.00","3,510.00","3,540.00","3,513.01",47.31
5/15/2020,"3,570.00","3,590.00","3,300.00","3,340.00","3,314.54",86.96
5/18/2020,"3,380.00","3,410.00","3,270.00","3,330.00","3,304.62",41.81
5/19/2020,"3,400.00","3,580.00","3,380.00","3,520.00","3,493.17",77.08
5/20/2020,"3,570.00","3,640.00","3,420.00","3,600.00","3,572.56",74.30
5/26/2020,"3,660.00","3,660.00","3,580.00","3,630.00","3,602.33",44.45
5/27/2020,"3,640.00","3,700.00","3,580.00","3,630.00","3,602.33",64.24
5/28/2020,"3,640.00","3,790.00","3,630.00","3,660.00","3,632.10",116.83
5/29/2020,"3,660.00","3,860.00","3,590.00","3,830.00","3,800.80",147.06
6/2/2020,"3,900.00","4,040.00","3,850.00","3,970.00","3,939.74",131.58
6/3/2020,"4,020.00","4,190.00","3,880.00","4,130.00","4,098.52",138.50
6/4/2020,"4,200.00","4,360.00","4,110.00","4,140.00","4,108.44",113.52
6/5/2020,"4,200.00","4,290.00","4,030.00","4,250.00","4,217.60",72.69
6/8/2020,"4,350.00","4,940.00","4,340.00","4,830.00","4,793.18",155.72
6/9/2020,"4,900.00","5,150.00","4,850.00","4,860.00","4,822.95",142.86
6/10/2020,"4,850.00","4,850.00","4,520.00","4,520.00","4,485.54",151.78
6/11/2020,"4,510.00","4,510.00","4,210.00","4,210.00","4,177.91",222.04
6/12/2020,"4,210.00","4,470.00","3,940.00","4,470.00","4,435.93",199.78
6/15/2020,"4,480.00","4,500.00","4,180.00","4,200.00","4,167.98",116.65
6/16/2020,"4,350.00","4,610.00","4,350.00","4,610.00","4,574.86",131.65
6/17/2020,"4,680.00","4,750.00","4,510.00","4,550.00","4,515.32",93.13
6/18/2020,"4,500.00","4,570.00","4,430.00","4,500.00","4,465.70",52.06
6/19/2020,"4,550.00","4,570.00","4,450.00","4,480.00","4,445.85",41.24
6/22/2020,"4,480.00","4,510.00","4,440.00","4,470.00","4,435.93",25.50
6/23/2020,"4,470.00","4,470.00","4,320.00","4,380.00","4,346.61",41.77
6/24/2020,"4,410.00","4,780.00","4,410.00","4,740.00","4,703.87",151.06
6/25/2020,"4,670.00","4,690.00","4,510.00","4,550.00","4,515.32",117.82
6/26/2020,"4,650.00","4,690.00","4,550.00","4,580.00","4,545.09",66.80
6/29/2020,"4,550.00","4,600.00","4,490.00","4,590.00","4,555.01",34.98
6/30/2020,"4,670.00","4,700.00","4,550.00","4,580.00","4,545.09",61.77
7/1/2020,"4,600.00","4,630.00","4,510.00","4,540.00","4,505.39",37.01
7/2/2020,"4,540.00","4,600.00","4,540.00","4,590.00","4,555.01",28.62
7/3/2020,"4,600.00","4,640.00","4,550.00","4,560.00","4,525.24",23.76
7/6/2020,"4,590.00","4,640.00","4,580.00","4,610.00","4,574.86",31.02
7/7/2020,"4,650.00","4,660.00","4,580.00","4,600.00","4,564.93",41.04
7/8/2020,"4,600.00","4,830.00","4,580.00","4,800.00","4,763.41",115.29
7/9/2020,"4,820.00","4,860.00","4,720.00","4,730.00","4,693.94",58.25
7/10/2020,"4,700.00","4,730.00","4,650.00","4,670.00","4,634.40",37.65
7/13/2020,"4,700.00","4,770.00","4,700.00","4,750.00","4,713.79",35.55
7/14/2020,"4,750.00","4,780.00","4,700.00","4,720.00","4,684.02",48.06
7/15/2020,"4,760.00","4,780.00","4,710.00","4,710.00","4,674.10",42.31
7/16/2020,"4,710.00","4,740.00","4,680.00","4,700.00","4,664.17",43.05
7/17/2020,"4,680.00","4,720.00","4,670.00","4,670.00","4,634.40",18.78
7/20/2020,"4,690.00","4,690.00","4,510.00","4,540.00","4,505.39",67.70
7/21/2020,"4,570.00","4,700.00","4,560.00","4,680.00","4,644.32",60.84
7/22/2020,"4,700.00","4,750.00","4,660.00","4,670.00","4,634.40",48.43
7/23/2020,"4,690.00","4,790.00","4,670.00","4,710.00","4,674.10",76.06
7/24/2020,"4,710.00","4,710.00","4,590.00","4,610.00","4,574.86",54.60
7/27/2020,"4,640.00","4,660.00","4,600.00","4,650.00","4,614.55",27.07
7/28/2020,"4,660.00","4,710.00","4,650.00","4,680.00","4,644.32",35.24
7/29/2020,"4,660.00","4,660.00","4,580.00","4,590.00","4,555.01",64.03
7/30/2020,"4,610.00","4,630.00","4,570.00","4,600.00","4,564.93",48.40
8/3/2020,"4,650.00","4,650.00","4,300.00","4,440.00","4,406.15",73.25
8/4/2020,"4,470.00","4,560.00","4,450.00","4,560.00","4,525.24",33.20
8/5/2020,"4,570.00","4,640.00","4,510.00","4,630.00","4,594.71",41.15
8/6/2020,"4,650.00","4,670.00","4,630.00","4,640.00","4,604.63",32.26
8/7/2020,"4,640.00","4,680.00","4,600.00","4,620.00","4,584.78",28.42
8/10/2020,"4,620.00","4,640.00","4,610.00","4,620.00","4,584.78",14.83
8/11/2020,"4,630.00","4,820.00","4,630.00","4,780.00","4,743.56",96.46
8/12/2020,"4,800.00","5,200.00","4,760.00","5,125.00","5,085.93",181.20
8/13/2020,"5,200.00","5,350.00","5,025.00","5,075.00","5,036.31",87.60
8/14/2020,"5,075.00","5,100.00","5,000.00","5,000.00","4,961.89",57.15
8/18/2020,"5,050.00","5,225.00","5,025.00","5,050.00","5,011.50",101.77
8/19/2020,"5,075.00","5,200.00","5,000.00","5,050.00","5,011.50",79.55
8/24/2020,"5,075.00","5,150.00","5,050.00","5,100.00","5,061.12",52.73
8/25/2020,"5,150.00","5,350.00","5,150.00","5,275.00","5,234.79",92.77
8/26/2020,"5,300.00","5,350.00","5,200.00","5,325.00","5,284.41",72.83
8/27/2020,"5,325.00","5,425.00","5,250.00","5,300.00","5,259.60",56.67
8/28/2020,"5,325.00","5,350.00","5,225.00","5,250.00","5,209.98",41.90
8/31/2020,"5,300.00","5,325.00","5,000.00","5,100.00","5,061.12",125.96
9/1/2020,"5,150.00","5,175.00","5,025.00","5,175.00","5,135.55",54.44
9/2/2020,"5,250.00","5,275.00","5,125.00","5,225.00","5,185.17",46.21
9/3/2020,"5,275.00","5,375.00","5,250.00","5,350.00","5,309.22",133.94
9/4/2020,"5,250.00","5,250.00","5,125.00","5,225.00","5,185.17",94.10
9/7/2020,"5,225.00","5,275.00","5,125.00","5,250.00","5,209.98",40.93
9/8/2020,"5,300.00","5,300.00","5,225.00","5,250.00","5,209.98",22.60
9/9/2020,"5,150.00","5,175.00","5,025.00","5,025.00","4,986.69",73.42
9/10/2020,"4,780.00","4,790.00","4,680.00","4,680.00","4,644.32",132.10
9/11/2020,"4,450.00","4,880.00","4,420.00","4,870.00","4,832.88",121.46
9/14/2020,"4,980.00","5,050.00","4,910.00","5,050.00","5,011.50",77.51
9/15/2020,"5,050.00","5,100.00","4,910.00","4,940.00","4,902.34",49.09
9/16/2020,"4,990.00","4,990.00","4,870.00","4,870.00","4,832.88",30.25
9/17/2020,"4,860.00","4,890.00","4,700.00","4,720.00","4,684.02",62.09
9/18/2020,"4,720.00","4,810.00","4,700.00","4,740.00","4,703.87",43.65
9/21/2020,"4,760.00","4,760.00","4,550.00","4,590.00","4,555.01",44.02
9/22/2020,"4,500.00","4,640.00","4,460.00","4,540.00","4,505.39",48.24
9/23/2020,"4,570.00","4,600.00","4,360.00","4,420.00","4,386.31",55.81
9/24/2020,"4,360.00","4,400.00","4,310.00","4,330.00","4,296.99",50.77
9/25/2020,"4,360.00","4,600.00","4,360.00","4,600.00","4,564.93",54.99
9/28/2020,"4,650.00","4,690.00","4,500.00","4,540.00","4,505.39",31.06
9/29/2020,"4,600.00","4,650.00","4,470.00","4,510.00","4,475.62",42.23
9/30/2020,"4,550.00","4,560.00","4,370.00","4,440.00","4,406.15",31.95
10/1/2020,"4,490.00","4,580.00","4,470.00","4,570.00","4,535.16",25.88
10/2/2020,"4,580.00","4,590.00","4,380.00","4,510.00","4,475.62",30.72
10/5/2020,"4,540.00","4,620.00","4,500.00","4,620.00","4,584.78",29.86
10/6/2020,"4,710.00","4,740.00","4,650.00","4,670.00","4,634.40",49.03
10/7/2020,"4,620.00","4,690.00","4,610.00","4,670.00","4,634.40",24.10
10/8/2020,"4,720.00","4,720.00","4,650.00","4,670.00","4,634.40",21.08
10/9/2020,"4,700.00","4,700.00","4,620.00","4,640.00","4,604.63",25.51
10/12/2020,"4,690.00","4,710.00","4,660.00","4,670.00","4,634.40",31.64
10/13/2020,"4,670.00","4,780.00","4,620.00","4,760.00","4,723.71",45.26
10/14/2020,"4,760.00","4,950.00","4,760.00","4,950.00","4,912.27",66.92
10/15/2020,"4,950.00","4,950.00","4,780.00","4,780.00","4,743.56",53.22
10/16/2020,"4,850.00","4,860.00","4,760.00","4,810.00","4,773.33",27.06
10/19/2020,"4,850.00","4,900.00","4,820.00","4,890.00","4,852.72",36.51
10/20/2020,"4,870.00","4,890.00","4,810.00","4,810.00","4,773.33",28.63
10/21/2020,"4,850.00","4,930.00","4,850.00","4,880.00","4,842.80",44.70
10/22/2020,"4,830.00","4,880.00","4,830.00","4,860.00","4,822.95",22.29
10/23/2020,"4,860.00","4,900.00","4,840.00","4,850.00","4,813.03",23.11
10/26/2020,"4,870.00","4,920.00","4,830.00","4,850.00","4,813.03",56.48
10/27/2020,"4,800.00","4,850.00","4,730.00","4,740.00","4,703.87",88.24
11/2/2020,"4,700.00","4,710.00","4,590.00","4,660.00","4,624.48",72.58
11/3/2020,"4,700.00","4,740.00","4,660.00","4,670.00","4,634.40",44.97
11/4/2020,"4,700.00","4,720.00","4,600.00","4,620.00","4,584.78",35.40
11/5/2020,"4,720.00","4,850.00","4,680.00","4,830.00","4,793.18",90.28
11/6/2020,"4,860.00","5,025.00","4,770.00","4,960.00","4,922.19",120.36
11/9/2020,"5,050.00","5,150.00","5,000.00","5,100.00","5,061.12",83.37
11/10/2020,"5,250.00","5,350.00","5,200.00","5,325.00","5,284.41",125.53
11/11/2020,"5,375.00","5,525.00","5,325.00","5,475.00","5,433.26",107.38
11/12/2020,"5,550.00","5,550.00","5,300.00","5,375.00","5,334.03",66.99
11/13/2020,"5,325.00","5,700.00","5,275.00","5,650.00","5,606.93",99.20
11/16/2020,"5,750.00","5,850.00","5,650.00","5,675.00","5,631.74",86.88
11/17/2020,"5,750.00","5,800.00","5,675.00","5,750.00","5,706.17",63.44
11/18/2020,"5,750.00","5,775.00","5,650.00","5,725.00","5,681.36",48.75
11/19/2020,"5,675.00","5,800.00","5,650.00","5,750.00","5,706.17",61.33
11/20/2020,"5,700.00","5,800.00","5,650.00","5,675.00","5,631.74",53.14
11/23/2020,"5,675.00","5,975.00","5,625.00","5,900.00","5,855.02",82.54
11/24/2020,"5,975.00","5,975.00","5,900.00","5,950.00","5,904.64",61.99
11/25/2020,"6,000.00","6,175.00","6,000.00","6,050.00","6,003.88",101.21
11/26/2020,"6,050.00","6,350.00","6,025.00","6,300.00","6,251.98",66.77
11/27/2020,"6,300.00","6,375.00","6,200.00","6,350.00","6,301.59",64.92
11/30/2020,"6,350.00","6,350.00","5,950.00","6,000.00","5,954.26",160.41
12/1/2020,"6,075.00","6,250.00","5,925.00","6,250.00","6,202.36",99.79
12/2/2020,"6,300.00","6,375.00","6,200.00","6,350.00","6,301.59",51.99
12/3/2020,"6,375.00","6,500.00","6,300.00","6,350.00","6,301.59",64.15
12/4/2020,"6,325.00","6,425.00","6,200.00","6,350.00","6,301.59",43.91
12/7/2020,"6,500.00","6,675.00","6,450.00","6,650.00","6,599.31",60.64
12/8/2020,"6,650.00","6,700.00","6,550.00","6,650.00","6,599.31",35.17
12/10/2020,"6,650.00","6,700.00","6,575.00","6,600.00","6,549.69",48.71
12/11/2020,"6,650.00","6,700.00","6,550.00","6,575.00","6,524.88",31.36
12/14/2020,"6,575.00","6,625.00","6,450.00","6,575.00","6,524.88",59.19
12/15/2020,"6,525.00","6,550.00","6,450.00","6,500.00","6,450.45",41.75
12/16/2020,"6,550.00","6,675.00","6,550.00","6,675.00","6,624.12",49.32
12/17/2020,"6,700.00","6,750.00","6,600.00","6,675.00","6,624.12",40.74
12/18/2020,"6,625.00","6,700.00","6,600.00","6,650.00","6,599.31",28.19
12/21/2020,"6,675.00","6,725.00","6,575.00","6,600.00","6,549.69",34.25
12/22/2020,"6,525.00","6,575.00","6,275.00","6,300.00","6,251.98",63.71
12/23/2020,"6,300.00","6,425.00","5,950.00","6,250.00","6,202.36",55.53
12/28/2020,"6,400.00","6,450.00","6,150.00","6,450.00","6,400.83",30.96
12/29/2020,"6,450.00","6,475.00","6,250.00","6,300.00","6,251.98",25.87
12/30/2020,"6,300.00","6,350.00","6,150.00","6,175.00","6,127.93",38.24
1/4/2021,"6,250.00","6,400.00","6,100.00","6,375.00","6,326.40",40.86
1/5/2021,"6,400.00","6,500.00","6,300.00","6,500.00","6,450.45",34.25
1/6/2021,"6,525.00","6,550.00","6,200.00","6,400.00","6,351.21",37.15
1/7/2021,"6,475.00","6,500.00","6,350.00","6,425.00","6,376.02",37.07
1/8/2021,"6,425.00","6,500.00","6,375.00","6,475.00","6,425.64",36.41
1/11/2021,"6,475.00","6,600.00","6,450.00","6,525.00","6,475.26",74.68
1/12/2021,"6,600.00","6,675.00","6,475.00","6,500.00","6,450.45",60.24
1/13/2021,"6,525.00","6,600.00","6,475.00","6,525.00","6,475.26",42.31
1/14/2021,"6,525.00","6,600.00","6,425.00","6,450.00","6,400.83",34.20
1/15/2021,"6,450.00","6,500.00","6,250.00","6,325.00","6,276.78",52.80
1/18/2021,"6,300.00","6,375.00","6,200.00","6,300.00","6,251.98",40.42
1/19/2021,"6,300.00","6,375.00","6,150.00","6,225.00","6,177.55",44.44
1/20/2021,"6,200.00","6,475.00","6,200.00","6,425.00","6,376.02",54.83
1/21/2021,"6,500.00","6,575.00","6,425.00","6,425.00","6,376.02",29.80
1/22/2021,"6,400.00","6,450.00","6,250.00","6,275.00","6,227.17",44.75
1/25/2021,"6,275.00","6,300.00","6,125.00","6,225.00","6,177.55",31.40
1/26/2021,"6,225.00","6,275.00","6,000.00","6,075.00","6,028.69",47.38
1/27/2021,"6,075.00","6,100.00","5,825.00","5,975.00","5,929.45",60.54
1/28/2021,"5,800.00","5,950.00","5,700.00","5,775.00","5,730.98",52.84
1/29/2021,"5,800.00","5,975.00","5,450.00","5,550.00","5,507.69",77.90
2/1/2021,"5,550.00","5,875.00","5,250.00","5,850.00","5,805.41",76.66
2/2/2021,"5,875.00","6,050.00","5,850.00","5,900.00","5,855.02",56.89
2/3/2021,"6,050.00","6,400.00","5,975.00","6,300.00","6,251.98",119.78
2/4/2021,"6,325.00","6,350.00","6,175.00","6,275.00","6,227.17",50.13
2/5/2021,"6,350.00","6,375.00","6,225.00","6,300.00","6,251.98",23.03
2/8/2021,"6,300.00","6,375.00","6,275.00","6,300.00","6,251.98",22.43
2/9/2021,"6,275.00","6,400.00","6,200.00","6,225.00","6,177.55",43.13
2/10/2021,"6,225.00","6,275.00","6,150.00","6,200.00","6,152.74",15.01
2/11/2021,"6,250.00","6,250.00","6,150.00","6,200.00","6,152.74",13.33
2/15/2021,"6,250.00","6,325.00","6,175.00","6,225.00","6,177.55",26.53
2/16/2021,"6,250.00","6,375.00","6,175.00","6,350.00","6,301.59",37.91
2/17/2021,"6,375.00","6,400.00","6,150.00","6,150.00","6,103.12",44.94
2/18/2021,"6,100.00","6,200.00","6,000.00","6,025.00","5,979.07",32.20
2/19/2021,"6,000.00","6,050.00","5,925.00","6,000.00","5,954.26",25.76
2/22/2021,"6,000.00","6,075.00","5,925.00","5,925.00","5,879.83",34.74
2/23/2021,"5,925.00","6,000.00","5,900.00","5,950.00","5,904.64",19.16
2/24/2021,"5,975.00","6,100.00","5,975.00","6,075.00","6,028.69",31.16
2/25/2021,"6,150.00","6,200.00","6,075.00","6,075.00","6,028.69",34.21
2/26/2021,"5,950.00","6,100.00","5,925.00","5,950.00","5,904.64",67.51
3/1/2021,"6,000.00","6,225.00","5,975.00","6,225.00","6,177.55",41.19
3/2/2021,"6,275.00","6,300.00","6,100.00","6,150.00","6,103.12",28.56
3/3/2021,"6,150.00","6,200.00","6,025.00","6,025.00","5,979.07",32.43
3/4/2021,"6,025.00","6,075.00","5,975.00","6,000.00","5,954.26",17.68
3/5/2021,"5,900.00","6,050.00","5,875.00","6,000.00","5,954.26",24.10
3/8/2021,"6,075.00","6,100.00","6,000.00","6,000.00","5,954.26",12.37
3/9/2021,"6,075.00","6,100.00","5,925.00","5,975.00","5,929.45",21.66
3/10/2021,"6,025.00","6,100.00","5,950.00","6,050.00","6,003.88",15.47
3/12/2021,"6,125.00","6,200.00","6,050.00","6,150.00","6,103.12",37.50
3/15/2021,"6,200.00","6,350.00","6,150.00","6,325.00","6,276.78",66.88
3/16/2021,"6,325.00","6,375.00","6,200.00","6,225.00","6,177.55",28.07
3/17/2021,"6,225.00","6,225.00","6,100.00","6,100.00","6,053.50",22.35
3/18/2021,"6,200.00","6,325.00","6,150.00","6,275.00","6,227.17",44.14
3/19/2021,"6,250.00","6,275.00","6,150.00","6,150.00","6,103.12",29.81
3/22/2021,"6,175.00","6,225.00","6,075.00","6,100.00","6,053.50",20.26
3/23/2021,"6,100.00","6,200.00","6,075.00","6,100.00","6,053.50",19.49
3/24/2021,"6,050.00","6,100.00","5,950.00","5,950.00","5,904.64",32.25
3/25/2021,"6,000.00","6,000.00","5,875.00","5,900.00","5,855.02",23.34
3/26/2021,"5,975.00","6,100.00","5,900.00","6,050.00","6,003.88",18.94
3/29/2021,"6,050.00","6,150.00","6,000.00","6,050.00","6,003.88",17.23
3/30/2021,"6,000.00","6,050.00","5,775.00","5,800.00","5,755.79",40.32
3/31/2021,"5,800.00","5,850.00","5,550.00","5,725.00","5,681.36",43.93
4/1/2021,"5,725.00","5,825.00","5,625.00","5,675.00","5,631.74",21.30
4/5/2021,"5,775.00","5,800.00","5,675.00","5,750.00","5,706.17",14.93
4/6/2021,"5,800.00","5,900.00","5,750.00","5,825.00","5,780.60",18.01
4/7/2021,"5,900.00","5,900.00","5,725.00","5,775.00","5,730.98",17.59
4/8/2021,"5,750.00","5,825.00","5,725.00","5,800.00","5,800.00",16.24
4/9/2021,"5,850.00","6,100.00","5,825.00","6,000.00","6,000.00",49.64
4/12/2021,"6,025.00","6,050.00","5,825.00","5,850.00","5,850.00",21.85
4/13/2021,"5,850.00","5,875.00","5,725.00","5,800.00","5,800.00",18.31
4/14/2021,"5,825.00","5,950.00","5,800.00","5,900.00","5,900.00",21.32
4/15/2021,"5,950.00","6,025.00","5,900.00","5,975.00","5,975.00",17.98
4/16/2021,"6,025.00","6,050.00","5,875.00","5,950.00","5,950.00",17.67
4/19/2021,"5,900.00","5,975.00","5,825.00","5,875.00","5,875.00",11.92
4/20/2021,"5,875.00","5,925.00","5,800.00","5,925.00","5,925.00",8.27
4/21/2021,"5,875.00","5,875.00","5,750.00","5,775.00","5,775.00",13.23
4/22/2021,"5,800.00","5,825.00","5,650.00","5,675.00","5,675.00",28.61
4/23/2021,"5,675.00","5,800.00","5,675.00","5,775.00","5,775.00",18.79
4/26/2021,"5,850.00","5,850.00","5,700.00","5,725.00","5,725.00",14.88
4/27/2021,"5,800.00","5,900.00","5,750.00","5,900.00","5,900.00",30.80
4/28/2021,"5,900.00","5,900.00","5,800.00","5,825.00","5,825.00",17.43
4/29/2021,"5,875.00","5,925.00","5,825.00","5,875.00","5,875.00",11.30
4/30/2021,"5,875.00","5,875.00","5,650.00","5,700.00","5,700.00",25.91
5/3/2021,"5,700.00","5,725.00","5,550.00","5,575.00","5,575.00",23.71
5/4/2021,"5,575.00","5,625.00","5,525.00","5,625.00","5,625.00",17.24
5/5/2021,"5,650.00","5,725.00","5,600.00","5,675.00","5,675.00",19.02
5/6/2021,"5,750.00","5,775.00","5,675.00","5,700.00","5,700.00",15.39
5/7/2021,"5,750.00","5,750.00","5,600.00","5,600.00","5,600.00",14.55
5/10/2021,"5,600.00","5,650.00","5,550.00","5,575.00","5,575.00",14.19
5/11/2021,"5,575.00","5,575.00","5,500.00","5,525.00","5,525.00",12.56
5/17/2021,"5,575.00","5,650.00","5,450.00","5,500.00","5,500.00",26.89
5/18/2021,"5,500.00","5,550.00","5,400.00","5,450.00","5,450.00",13.03
5/19/2021,"5,400.00","5,425.00","5,200.00","5,250.00","5,250.00",29.20
5/20/2021,"5,200.00","5,325.00","5,175.00","5,250.00","5,250.00",23.66
5/21/2021,"5,300.00","5,400.00","5,250.00","5,325.00","5,325.00",25.86
5/24/2021,"5,375.00","5,375.00","5,300.00","5,300.00","5,300.00",14.55
5/25/2021,"5,300.00","5,500.00","5,300.00","5,325.00","5,325.00",23.94
5/27/2021,"5,375.00","5,500.00","5,150.00","5,150.00","5,150.00",80.85
5/28/2021,"5,275.00","5,300.00","5,200.00","5,200.00","5,200.00",21.59
5/31/2021,"5,225.00","5,500.00","5,200.00","5,400.00","5,400.00",34.77
6/2/2021,"5,500.00","5,575.00","5,425.00","5,550.00","5,550.00",38.32
6/3/2021,"5,575.00","5,750.00","5,475.00","5,750.00","5,750.00",27.43
6/4/2021,"5,700.00","5,750.00","5,600.00","5,625.00","5,625.00",30.12
6/7/2021,"5,625.00","5,650.00","5,475.00","5,525.00","5,525.00",14.64
6/8/2021,"5,550.00","5,575.00","5,475.00","5,525.00","5,525.00",19.54
6/9/2021,"5,575.00","5,650.00","5,500.00","5,625.00","5,625.00",15.53
6/10/2021,"5,650.00","5,700.00","5,600.00","5,675.00","5,675.00",18.49
6/11/2021,"5,675.00","5,700.00","5,600.00","5,675.00","5,675.00",18.60
6/14/2021,"5,675.00","5,675.00","5,525.00","5,550.00","5,550.00",18.53
6/15/2021,"5,550.00","5,575.00","5,500.00","5,525.00","5,525.00",14.25
6/16/2021,"5,500.00","5,525.00","5,325.00","5,375.00","5,375.00",20.90
6/17/2021,"5,350.00","5,350.00","5,225.00","5,250.00","5,250.00",25.66
6/18/2021,"5,225.00","5,225.00","4,890.00","4,940.00","4,940.00",154.78
6/21/2021,"4,890.00","4,990.00","4,780.00","4,970.00","4,970.00",53.19
6/22/2021,"5,000.00","5,025.00","4,910.00","4,950.00","4,950.00",36.79
6/23/2021,"4,970.00","4,970.00","4,850.00","4,850.00","4,850.00",39.58
6/24/2021,"4,850.00","4,890.00","4,790.00","4,820.00","4,820.00",29.24
6/25/2021,"4,820.00","4,880.00","4,760.00","4,760.00","4,760.00",27.94
6/28/2021,"4,750.00","4,750.00","4,580.00","4,580.00","4,580.00",53.98
6/29/2021,"4,580.00","4,660.00","4,560.00","4,580.00","4,580.00",25.53
